[[0, 467.531, 147.403, 0.0796916, 1.0], [1, 471.923, 192.839, 0.853464, 1.0], [2, 432.247, 192.861, 0.811077, 1.0], [3, 417.624, 251.686, 0.920206, 1.0], [4, 405.815, 310.344, 0.912836, 1.0], [5, 510.085, 192.818, 0.836891, 1.0], [6, 532.095, 251.584, 0.878794, 1.0], [7, 536.604, 310.349, 0.874277, 1.0], [8, 473.366, 311.834, 0.741564, 1.0], [9, 449.913, 311.826, 0.738896, 1.0], [10, 445.499, 385.297, 0.786665, 1.0], [11, 436.636, 461.623, 0.78031, 1.0], [12, 496.909, 311.865, 0.737085, 1.0], [13, 507.189, 392.62, 0.831311, 1.0], [14, 510.125, 461.662, 0.828018, 1.0], [15, 461.643, 145.848, 0.0741635, 1.0], [16, 474.892, 142.965, 0.0775505, 1.0], [17, 452.866, 148.843, 0.120014, 1.0], [18, 488.056, 145.937, 0.143205, 1.0], [19, 510.057, 489.56, 0.815071, 1.0], [20, 520.371, 486.65, 0.814756, 1.0], [21, 510.04, 466.04, 0.661049, 1.0], [22, 429.393, 486.634, 0.875914, 1.0], [23, 420.52, 483.642, 0.78729, 1.0], [24, 439.563, 464.635, 0.703052, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.388, 188.501, 0.818387, 1.0], [2, 436.656, 188.458, 0.768673, 1.0], [3, 420.533, 251.602, 0.864756, 1.0], [4, 405.847, 310.309, 0.886731, 1.0], [5, 510.088, 188.497, 0.786023, 1.0], [6, 533.576, 251.558, 0.896217, 1.0], [7, 543.851, 310.431, 0.867994, 1.0], [8, 473.384, 308.872, 0.726029, 1.0], [9, 449.904, 307.423, 0.712127, 1.0], [10, 444.027, 386.727, 0.788166, 1.0], [11, 435.229, 461.61, 0.789067, 1.0], [12, 498.283, 308.929, 0.730039, 1.0], [13, 505.687, 392.587, 0.811221, 1.0], [14, 510.142, 463.091, 0.842665, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 480.745, 147.306, 0.0803157, 1.0], [19, 510.063, 489.561, 0.834558, 1.0], [20, 520.37, 488.024, 0.834282, 1.0], [21, 510.051, 467.505, 0.667912, 1.0], [22, 429.394, 486.645, 0.887047, 1.0], [23, 420.53, 483.667, 0.804737, 1.0], [24, 438.168, 464.632, 0.698206, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.39, 188.506, 0.819192, 1.0], [2, 436.657, 188.475, 0.769561, 1.0], [3, 422.003, 251.581, 0.849681, 1.0], [4, 407.29, 308.916, 0.857342, 1.0], [5, 510.09, 188.487, 0.786524, 1.0], [6, 533.57, 251.569, 0.895161, 1.0], [7, 543.885, 310.429, 0.87751, 1.0], [8, 473.388, 307.425, 0.714687, 1.0], [9, 449.917, 305.949, 0.706076, 1.0], [10, 444.044, 385.308, 0.785368, 1.0], [11, 435.23, 461.611, 0.789206, 1.0], [12, 498.283, 308.888, 0.723454, 1.0], [13, 505.711, 392.58, 0.809324, 1.0], [14, 510.144, 463.095, 0.843671, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 482.196, 147.316, 0.0757329, 1.0], [19, 510.063, 489.559, 0.834048, 1.0], [20, 520.372, 488.025, 0.835398, 1.0], [21, 510.051, 467.509, 0.669654, 1.0], [22, 429.392, 486.65, 0.886767, 1.0], [23, 420.529, 483.673, 0.805067, 1.0], [24, 438.169, 464.634, 0.696334, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.394, 189.914, 0.818896, 1.0], [2, 436.651, 188.492, 0.768216, 1.0], [3, 423.465, 251.564, 0.843413, 1.0], [4, 407.322, 308.931, 0.854986, 1.0], [5, 510.096, 188.48, 0.78697, 1.0], [6, 533.565, 251.573, 0.896539, 1.0], [7, 543.879, 310.416, 0.876778, 1.0], [8, 473.415, 307.46, 0.725821, 1.0], [9, 451.297, 307.411, 0.717818, 1.0], [10, 445.46, 385.289, 0.785424, 1.0], [11, 435.232, 461.608, 0.787797, 1.0], [12, 498.297, 308.914, 0.730794, 1.0], [13, 507.131, 392.577, 0.805886, 1.0], [14, 510.144, 463.095, 0.84415, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 482.21, 145.943, 0.0791838, 1.0], [19, 510.066, 489.563, 0.834312, 1.0], [20, 520.374, 488.026, 0.836247, 1.0], [21, 510.045, 467.505, 0.669168, 1.0], [22, 429.391, 486.652, 0.886226, 1.0], [23, 420.528, 483.675, 0.804099, 1.0], [24, 439.552, 464.629, 0.697586, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.411, 189.913, 0.821487, 1.0], [2, 436.667, 188.484, 0.768705, 1.0], [3, 423.442, 251.567, 0.846231, 1.0], [4, 407.313, 310.297, 0.85884, 1.0], [5, 510.11, 188.481, 0.786339, 1.0], [6, 533.568, 251.57, 0.893286, 1.0], [7, 543.884, 310.404, 0.876206, 1.0], [8, 473.418, 308.875, 0.731548, 1.0], [9, 451.298, 307.419, 0.719116, 1.0], [10, 444.045, 386.718, 0.781216, 1.0], [11, 435.231, 461.612, 0.788308, 1.0], [12, 498.303, 310.321, 0.735004, 1.0], [13, 507.155, 392.607, 0.814596, 1.0], [14, 510.147, 463.111, 0.848277, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 483.65, 147.329, 0.065072, 1.0], [19, 510.066, 489.565, 0.836252, 1.0], [20, 520.375, 488.029, 0.839817, 1.0], [21, 510.051, 467.516, 0.671927, 1.0], [22, 429.39, 486.652, 0.887392, 1.0], [23, 420.528, 483.675, 0.80413, 1.0], [24, 439.552, 464.634, 0.69638, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.404, 188.474, 0.823305, 1.0], [2, 436.689, 188.461, 0.776052, 1.0], [3, 421.992, 251.588, 0.851627, 1.0], [4, 405.88, 310.375, 0.893781, 1.0], [5, 510.094, 188.454, 0.788159, 1.0], [6, 533.558, 250.156, 0.885515, 1.0], [7, 545.278, 310.373, 0.893959, 1.0], [8, 473.414, 308.906, 0.733869, 1.0], [9, 451.291, 307.455, 0.720209, 1.0], [10, 444.058, 385.303, 0.787925, 1.0], [11, 435.224, 461.614, 0.7884, 1.0], [12, 498.299, 310.345, 0.73682, 1.0], [13, 507.166, 392.623, 0.822749, 1.0], [14, 510.149, 463.114, 0.849746, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 483.649, 145.944, 0.0841821, 1.0], [19, 510.068, 489.562, 0.838554, 1.0], [20, 520.375, 488.027, 0.840886, 1.0], [21, 510.055, 467.52, 0.673552, 1.0], [22, 429.391, 486.651, 0.888048, 1.0], [23, 420.529, 483.675, 0.804499, 1.0], [24, 438.164, 464.639, 0.693501, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.808, 185.577, 0.846542, 1.0], [2, 438.132, 185.584, 0.791815, 1.0], [3, 419.037, 247.25, 0.841033, 1.0], [4, 404.306, 303.054, 0.853808, 1.0], [5, 510.12, 185.562, 0.801141, 1.0], [6, 533.645, 247.22, 0.879773, 1.0], [7, 546.782, 305.989, 0.870157, 1.0], [8, 473.422, 307.449, 0.727273, 1.0], [9, 451.295, 305.986, 0.716036, 1.0], [10, 444.006, 388.201, 0.783584, 1.0], [11, 436.649, 461.63, 0.7943, 1.0], [12, 498.302, 308.89, 0.730889, 1.0], [13, 507.157, 392.564, 0.808359, 1.0], [14, 510.147, 463.079, 0.843163, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 483.68, 147.343, 0.0776032, 1.0], [19, 510.062, 489.567, 0.835327, 1.0], [20, 520.377, 488.029, 0.835828, 1.0], [21, 510.063, 466.081, 0.68355, 1.0], [22, 429.389, 486.662, 0.892142, 1.0], [23, 420.53, 483.683, 0.807729, 1.0], [24, 439.566, 464.65, 0.699565, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.811, 187.022, 0.833284, 1.0], [2, 438.109, 187.021, 0.775289, 1.0], [3, 417.594, 244.283, 0.876632, 1.0], [4, 398.482, 298.592, 0.848771, 1.0], [5, 510.147, 186.991, 0.790949, 1.0], [6, 533.621, 241.323, 0.922887, 1.0], [7, 546.871, 298.594, 0.897957, 1.0], [8, 473.404, 308.925, 0.736798, 1.0], [9, 451.27, 308.898, 0.72637, 1.0], [10, 444.033, 386.763, 0.787748, 1.0], [11, 436.645, 461.622, 0.791389, 1.0], [12, 498.319, 310.356, 0.734135, 1.0], [13, 507.161, 392.545, 0.812277, 1.0], [14, 510.144, 463.078, 0.845317, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 482.203, 147.369, 0.0621148, 1.0], [19, 510.056, 489.576, 0.83754, 1.0], [20, 520.371, 488.037, 0.836904, 1.0], [21, 510.063, 466.08, 0.682884, 1.0], [22, 429.39, 486.659, 0.890801, 1.0], [23, 420.531, 483.682, 0.80953, 1.0], [24, 439.555, 464.646, 0.694135, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.874, 184.103, 0.890488, 1.0], [2, 438.136, 184.107, 0.813849, 1.0], [3, 417.517, 238.385, 0.896345, 1.0], [4, 394.093, 286.808, 0.868683, 1.0], [5, 511.548, 184.102, 0.833213, 1.0], [6, 535.073, 238.361, 0.87827, 1.0], [7, 548.286, 285.406, 0.879088, 1.0], [8, 474.785, 308.901, 0.746703, 1.0], [9, 451.293, 308.867, 0.730357, 1.0], [10, 444.052, 386.742, 0.784667, 1.0], [11, 435.227, 461.632, 0.790081, 1.0], [12, 498.34, 308.917, 0.743972, 1.0], [13, 507.129, 391.15, 0.804708, 1.0], [14, 510.149, 463.059, 0.838718, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 483.645, 147.352, 0.0663175, 1.0], [19, 510.059, 489.568, 0.838492, 1.0], [20, 520.375, 488.027, 0.832234, 1.0], [21, 510.079, 466.06, 0.685514, 1.0], [22, 429.394, 486.664, 0.882806, 1.0], [23, 420.533, 483.691, 0.803442, 1.0], [24, 438.159, 466.03, 0.675528, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.888, 182.654, 0.891844, 1.0], [2, 438.171, 182.625, 0.838946, 1.0], [3, 416.085, 228.179, 0.901929, 1.0], [4, 392.587, 267.824, 0.837277, 1.0], [5, 511.561, 182.651, 0.853718, 1.0], [6, 535.09, 228.061, 0.897949, 1.0], [7, 549.771, 264.787, 0.858655, 1.0], [8, 474.794, 308.873, 0.737098, 1.0], [9, 451.324, 307.415, 0.727052, 1.0], [10, 444.044, 386.734, 0.784596, 1.0], [11, 435.233, 461.638, 0.791999, 1.0], [12, 498.308, 308.91, 0.737921, 1.0], [13, 507.133, 391.168, 0.805605, 1.0], [14, 510.142, 463.073, 0.837374, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 483.656, 147.352, 0.0684014, 1.0], [19, 510.055, 489.557, 0.832282, 1.0], [20, 520.368, 486.66, 0.823384, 1.0], [21, 510.065, 466.084, 0.673901, 1.0], [22, 429.402, 486.658, 0.883469, 1.0], [23, 420.544, 483.687, 0.803482, 1.0], [24, 438.162, 466.038, 0.682844, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.268, 182.593, 0.900648, 1.0], [2, 439.598, 182.589, 0.846453, 1.0], [3, 416.119, 216.374, 0.912985, 1.0], [4, 392.555, 248.661, 0.849823, 1.0], [5, 511.566, 182.561, 0.860908, 1.0], [6, 535.032, 214.946, 0.888319, 1.0], [7, 548.334, 241.372, 0.853401, 1.0], [8, 474.806, 307.419, 0.728595, 1.0], [9, 451.317, 304.505, 0.712198, 1.0], [10, 445.495, 383.861, 0.798035, 1.0], [11, 436.637, 461.636, 0.795483, 1.0], [12, 498.353, 308.883, 0.751236, 1.0], [13, 505.719, 391.128, 0.793015, 1.0], [14, 510.141, 463.056, 0.831139, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.052, 489.562, 0.830754, 1.0], [20, 520.368, 486.662, 0.82219, 1.0], [21, 510.069, 466.071, 0.670301, 1.0], [22, 429.4, 488.016, 0.890387, 1.0], [23, 420.551, 485.086, 0.809435, 1.0], [24, 438.159, 466.04, 0.683226, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.88, 182.57, 0.896976, 1.0], [2, 439.574, 182.592, 0.850595, 1.0], [3, 416.08, 206.094, 0.83425, 1.0], [4, 391.132, 226.616, 0.779711, 1.0], [5, 511.569, 181.171, 0.822968, 1.0], [6, 532.133, 197.305, 0.721722, 1.0], [7, 545.335, 213.458, 0.774533, 1.0], [8, 474.789, 307.424, 0.722762, 1.0], [9, 451.311, 305.95, 0.711136, 1.0], [10, 445.475, 385.254, 0.794411, 1.0], [11, 435.225, 461.626, 0.789378, 1.0], [12, 498.339, 308.865, 0.740191, 1.0], [13, 505.717, 391.116, 0.791556, 1.0], [14, 510.144, 463.056, 0.836968, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 483.646, 145.906, 0.0754496, 1.0], [19, 510.06, 489.572, 0.838536, 1.0], [20, 520.37, 488.028, 0.828148, 1.0], [21, 510.071, 466.062, 0.680612, 1.0], [22, 429.403, 486.663, 0.885176, 1.0], [23, 420.542, 483.692, 0.804901, 1.0], [24, 438.159, 466.024, 0.681145, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.832, 181.103, 0.844804, 1.0], [2, 439.631, 181.081, 0.792442, 1.0], [3, 416.095, 195.826, 0.731954, 1.0], [4, 386.753, 201.695, 0.741979, 1.0], [5, 510.087, 181.082, 0.756923, 1.0], [6, 535.075, 194.329, 0.616538, 1.0], [7, 548.278, 192.929, 0.745589, 1.0], [8, 473.389, 307.432, 0.71424, 1.0], [9, 451.287, 305.963, 0.700803, 1.0], [10, 444.042, 385.288, 0.793823, 1.0], [11, 435.225, 461.636, 0.792204, 1.0], [12, 496.915, 307.455, 0.71449, 1.0], [13, 505.696, 391.128, 0.789714, 1.0], [14, 510.142, 463.076, 0.838846, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.06, 489.579, 0.827733, 1.0], [20, 520.367, 488.033, 0.82394, 1.0], [21, 510.06, 466.092, 0.676458, 1.0], [22, 429.403, 488.018, 0.884889, 1.0], [23, 420.544, 485.091, 0.809998, 1.0], [24, 438.157, 466.04, 0.685724, 1.0]]
[[0, 451.329, 154.697, 0.0858223, 1.0], [1, 471.905, 182.678, 0.83559, 1.0], [2, 441.107, 184.073, 0.813702, 1.0], [3, 411.731, 184.089, 0.742308, 1.0], [4, 385.287, 178.209, 0.779564, 1.0], [5, 501.315, 182.628, 0.804799, 1.0], [6, 536.54, 182.628, 0.777907, 1.0], [7, 548.335, 172.324, 0.766248, 1.0], [8, 473.382, 304.486, 0.703336, 1.0], [9, 451.29, 303.041, 0.706161, 1.0], [10, 444.045, 385.289, 0.797569, 1.0], [11, 436.637, 461.618, 0.781124, 1.0], [12, 496.891, 304.503, 0.682723, 1.0], [13, 504.247, 391.132, 0.795724, 1.0], [14, 510.144, 463.079, 0.842796, 1.0], [15, 451.385, 147.384, 0.0679513, 1.0], [16, 460.186, 145.932, 0.096426, 1.0], [17, 452.842, 151.772, 0.0619709, 1.0], [18, 474.897, 147.408, 0.168401, 1.0], [19, 510.057, 489.577, 0.83325, 1.0], [20, 520.366, 488.036, 0.83421, 1.0], [21, 510.063, 466.088, 0.687415, 1.0], [22, 429.408, 486.659, 0.887294, 1.0], [23, 420.547, 483.686, 0.806584, 1.0], [24, 438.165, 464.652, 0.696124, 1.0]]
[[0, 445.496, 144.407, 0.0842992, 1.0], [1, 471.941, 181.145, 0.8284, 1.0], [2, 439.663, 181.123, 0.828302, 1.0], [3, 413.168, 179.684, 0.786266, 1.0], [4, 388.192, 160.563, 0.817073, 1.0], [5, 502.782, 181.087, 0.759795, 1.0], [6, 535.136, 172.375, 0.853687, 1.0], [7, 549.758, 150.304, 0.795, 1.0], [8, 473.37, 301.595, 0.702229, 1.0], [9, 451.283, 301.58, 0.703868, 1.0], [10, 444.032, 385.281, 0.800373, 1.0], [11, 436.641, 461.612, 0.782484, 1.0], [12, 496.864, 301.588, 0.684306, 1.0], [13, 504.251, 391.119, 0.792787, 1.0], [14, 510.141, 463.07, 0.839502, 1.0], [15, 0, 0, 0, 1.0], [16, 457.241, 137.074, 0.0716348, 1.0], [17, 0, 0, 0, 1.0], [18, 477.809, 142.937, 0.107979, 1.0], [19, 510.065, 489.562, 0.82862, 1.0], [20, 520.371, 486.662, 0.827219, 1.0], [21, 510.052, 466.078, 0.686751, 1.0], [22, 429.389, 486.657, 0.890885, 1.0], [23, 420.522, 483.678, 0.811054, 1.0], [24, 439.553, 464.638, 0.701012, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.364, 182.583, 0.851383, 1.0], [2, 441.069, 182.556, 0.816176, 1.0], [3, 413.189, 169.42, 0.845156, 1.0], [4, 388.192, 144.38, 0.801046, 1.0], [5, 504.233, 182.556, 0.778082, 1.0], [6, 536.559, 162.035, 0.814454, 1.0], [7, 554.147, 125.342, 0.816252, 1.0], [8, 473.372, 301.58, 0.707352, 1.0], [9, 451.306, 301.576, 0.7029, 1.0], [10, 444.02, 385.272, 0.799783, 1.0], [11, 436.644, 461.596, 0.779597, 1.0], [12, 496.835, 301.561, 0.677843, 1.0], [13, 504.215, 391.103, 0.789138, 1.0], [14, 510.146, 463.084, 0.842474, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.06, 489.568, 0.829423, 1.0], [20, 520.368, 488.027, 0.830077, 1.0], [21, 510.068, 466.096, 0.685862, 1.0], [22, 429.4, 486.649, 0.886556, 1.0], [23, 420.536, 483.669, 0.809126, 1.0], [24, 438.167, 464.622, 0.698914, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.893, 182.556, 0.825393, 1.0], [2, 439.648, 181.171, 0.81357, 1.0], [3, 411.686, 159.133, 0.810115, 1.0], [4, 382.405, 122.332, 0.856349, 1.0], [5, 502.755, 182.548, 0.775024, 1.0], [6, 538.025, 148.826, 0.780258, 1.0], [7, 552.682, 109.133, 0.807042, 1.0], [8, 473.393, 301.541, 0.716823, 1.0], [9, 451.327, 300.14, 0.71979, 1.0], [10, 444.035, 383.859, 0.803319, 1.0], [11, 436.638, 461.621, 0.783947, 1.0], [12, 496.85, 300.146, 0.687104, 1.0], [13, 504.222, 391.101, 0.786202, 1.0], [14, 510.144, 463.084, 0.841247, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.06, 489.561, 0.828456, 1.0], [20, 520.37, 488.021, 0.828233, 1.0], [21, 510.066, 466.093, 0.68413, 1.0], [22, 429.401, 486.652, 0.887316, 1.0], [23, 420.535, 483.676, 0.810956, 1.0], [24, 438.163, 464.646, 0.694653, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.378, 181.15, 0.824689, 1.0], [2, 441.072, 181.155, 0.796203, 1.0], [3, 405.852, 147.4, 0.82227, 1.0], [4, 382.349, 100.389, 0.856355, 1.0], [5, 505.692, 181.12, 0.732772, 1.0], [6, 538.012, 138.546, 0.778026, 1.0], [7, 552.68, 87.1405, 0.827443, 1.0], [8, 473.393, 300.141, 0.715597, 1.0], [9, 451.337, 300.113, 0.725003, 1.0], [10, 444.032, 385.273, 0.799111, 1.0], [11, 436.64, 461.616, 0.783759, 1.0], [12, 495.431, 300.149, 0.668792, 1.0], [13, 504.209, 391.118, 0.79462, 1.0], [14, 510.138, 463.068, 0.837001, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.06, 489.555, 0.828681, 1.0], [20, 520.37, 486.655, 0.825722, 1.0], [21, 510.056, 466.078, 0.683301, 1.0], [22, 429.4, 486.652, 0.888818, 1.0], [23, 420.531, 483.675, 0.814032, 1.0], [24, 438.17, 464.649, 0.692525, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.931, 181.101, 0.78797, 1.0], [2, 439.641, 181.105, 0.772063, 1.0], [3, 405.819, 138.576, 0.827018, 1.0], [4, 382.373, 87.0884, 0.857484, 1.0], [5, 504.214, 181.107, 0.718116, 1.0], [6, 536.586, 134.069, 0.819688, 1.0], [7, 549.79, 75.3866, 0.841954, 1.0], [8, 473.405, 300.117, 0.715946, 1.0], [9, 451.353, 300.078, 0.725779, 1.0], [10, 444.058, 383.837, 0.803677, 1.0], [11, 436.639, 461.621, 0.783515, 1.0], [12, 496.838, 300.135, 0.670387, 1.0], [13, 504.217, 391.117, 0.795401, 1.0], [14, 510.137, 463.074, 0.837723, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.06, 489.559, 0.825949, 1.0], [20, 520.37, 486.661, 0.823515, 1.0], [21, 510.054, 466.089, 0.673384, 1.0], [22, 429.399, 486.652, 0.886551, 1.0], [23, 420.531, 483.677, 0.809393, 1.0], [24, 438.165, 464.64, 0.697026, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.345, 179.645, 0.777049, 1.0], [2, 439.647, 179.685, 0.76032, 1.0], [3, 405.793, 134.096, 0.871089, 1.0], [4, 383.784, 75.3485, 0.846167, 1.0], [5, 504.235, 179.617, 0.689567, 1.0], [6, 536.523, 128.279, 0.814555, 1.0], [7, 548.308, 63.6374, 0.857079, 1.0], [8, 473.399, 300.085, 0.715977, 1.0], [9, 451.34, 298.653, 0.713743, 1.0], [10, 444.032, 385.259, 0.794708, 1.0], [11, 436.636, 461.621, 0.79069, 1.0], [12, 496.841, 300.108, 0.677487, 1.0], [13, 504.204, 391.116, 0.795983, 1.0], [14, 510.138, 463.072, 0.835734, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.059, 489.56, 0.823852, 1.0], [20, 520.37, 486.662, 0.820566, 1.0], [21, 510.058, 466.088, 0.666294, 1.0], [22, 429.395, 486.655, 0.888267, 1.0], [23, 420.529, 483.681, 0.808197, 1.0], [24, 438.17, 464.646, 0.689269, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.381, 176.753, 0.773962, 1.0], [2, 439.63, 176.747, 0.729967, 1.0], [3, 405.831, 129.71, 0.839789, 1.0], [4, 383.838, 65.1676, 0.848436, 1.0], [5, 505.695, 178.194, 0.689405, 1.0], [6, 535.148, 122.384, 0.848645, 1.0], [7, 548.262, 54.8334, 0.845435, 1.0], [8, 473.397, 298.637, 0.70892, 1.0], [9, 451.347, 298.593, 0.705317, 1.0], [10, 444.043, 383.832, 0.799418, 1.0], [11, 436.639, 461.611, 0.787681, 1.0], [12, 495.44, 300.055, 0.666998, 1.0], [13, 502.802, 391.094, 0.790761, 1.0], [14, 510.139, 463.072, 0.835807, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.06, 489.562, 0.822985, 1.0], [20, 520.372, 488.021, 0.820804, 1.0], [21, 510.06, 466.089, 0.669063, 1.0], [22, 429.396, 486.652, 0.88869, 1.0], [23, 420.529, 483.676, 0.808229, 1.0], [24, 439.55, 464.635, 0.690602, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.386, 178.177, 0.771399, 1.0], [2, 439.622, 176.728, 0.729456, 1.0], [3, 405.83, 123.879, 0.873487, 1.0], [4, 388.183, 62.1458, 0.804482, 1.0], [5, 505.711, 179.611, 0.683377, 1.0], [6, 535.14, 119.458, 0.811927, 1.0], [7, 546.88, 53.3477, 0.887878, 1.0], [8, 473.391, 298.657, 0.705931, 1.0], [9, 451.343, 298.612, 0.709183, 1.0], [10, 444.029, 383.848, 0.800995, 1.0], [11, 436.643, 461.613, 0.782724, 1.0], [12, 495.439, 300.075, 0.663733, 1.0], [13, 504.233, 391.124, 0.796781, 1.0], [14, 510.138, 463.085, 0.838828, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.06, 489.56, 0.823909, 1.0], [20, 520.372, 488.021, 0.823282, 1.0], [21, 510.057, 466.098, 0.670551, 1.0], [22, 429.397, 486.648, 0.887288, 1.0], [23, 420.53, 483.67, 0.807593, 1.0], [24, 439.553, 464.634, 0.699079, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.361, 179.639, 0.78314, 1.0], [2, 439.638, 176.707, 0.733393, 1.0], [3, 405.847, 122.335, 0.862537, 1.0], [4, 389.693, 54.8547, 0.822103, 1.0], [5, 505.68, 181.104, 0.724463, 1.0], [6, 535.103, 113.634, 0.789336, 1.0], [7, 546.813, 48.9541, 0.840692, 1.0], [8, 473.395, 298.662, 0.706948, 1.0], [9, 451.347, 298.627, 0.708708, 1.0], [10, 444.015, 385.25, 0.797733, 1.0], [11, 435.231, 461.634, 0.783058, 1.0], [12, 495.429, 300.077, 0.65549, 1.0], [13, 504.227, 391.12, 0.795216, 1.0], [14, 510.139, 463.095, 0.841178, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.06, 489.561, 0.826844, 1.0], [20, 520.37, 488.022, 0.826042, 1.0], [21, 510.06, 467.499, 0.67568, 1.0], [22, 429.397, 486.65, 0.888857, 1.0], [23, 420.528, 483.675, 0.810629, 1.0], [24, 438.163, 464.653, 0.694571, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.351, 178.175, 0.76416, 1.0], [2, 439.64, 173.796, 0.748404, 1.0], [3, 405.825, 116.535, 0.82583, 1.0], [4, 392.592, 53.3286, 0.914476, 1.0], [5, 504.232, 181.091, 0.718786, 1.0], [6, 535.058, 112.158, 0.780604, 1.0], [7, 545.394, 43.1346, 0.829544, 1.0], [8, 473.395, 298.653, 0.705166, 1.0], [9, 451.356, 298.609, 0.705077, 1.0], [10, 444.019, 383.838, 0.803394, 1.0], [11, 435.233, 461.632, 0.787883, 1.0], [12, 495.425, 300.077, 0.658584, 1.0], [13, 504.213, 391.109, 0.792565, 1.0], [14, 510.138, 463.088, 0.8395, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.059, 489.56, 0.825745, 1.0], [20, 520.369, 488.021, 0.822622, 1.0], [21, 510.061, 467.493, 0.671807, 1.0], [22, 429.395, 486.651, 0.889222, 1.0], [23, 420.527, 483.676, 0.808294, 1.0], [24, 438.166, 464.65, 0.693069, 1.0]]
