[[0, 451.399, 204.623, 0.492765, 1.0], [1, 457.22, 239.84, 0.843973, 1.0], [2, 427.896, 239.818, 0.866242, 1.0], [3, 416.051, 286.853, 0.945421, 1.0], [4, 405.774, 330.915, 0.878468, 1.0], [5, 486.613, 239.85, 0.869403, 1.0], [6, 504.223, 286.888, 0.869433, 1.0], [7, 511.643, 332.433, 0.892993, 1.0], [8, 460.155, 322.092, 0.764067, 1.0], [9, 439.675, 322.114, 0.796237, 1.0], [10, 442.534, 391.1, 0.87918, 1.0], [11, 441.131, 451.389, 0.901491, 1.0], [12, 476.338, 322.068, 0.782153, 1.0], [13, 486.621, 389.667, 0.878601, 1.0], [14, 488.098, 451.38, 0.901624, 1.0], [15, 446.953, 197.286, 0.454581, 1.0], [16, 458.702, 197.288, 0.471816, 1.0], [17, 439.626, 203.185, 0.418583, 1.0], [18, 467.543, 203.143, 0.530036, 1.0], [19, 502.746, 471.938, 0.847778, 1.0], [20, 510.076, 466.02, 0.912563, 1.0], [21, 485.084, 455.8, 0.836215, 1.0], [22, 426.4, 470.478, 0.721482, 1.0], [23, 421.987, 464.593, 0.740767, 1.0], [24, 449.906, 457.268, 0.815896, 1.0]]
[[0, 452.831, 203.168, 0.155413, 1.0], [1, 454.354, 229.552, 0.712614, 1.0], [2, 429.364, 229.647, 0.678315, 1.0], [3, 442.586, 232.56, 0.274734, 1.0], [4, 476.323, 223.71, 0.156143, 1.0], [5, 483.668, 228.12, 0.633775, 1.0], [6, 523.296, 229.588, 0.77188, 1.0], [7, 565.888, 219.383, 0.771745, 1.0], [8, 463.115, 322.066, 0.781326, 1.0], [9, 444.048, 322.084, 0.703876, 1.0], [10, 442.55, 392.56, 0.897313, 1.0], [11, 441.132, 451.4, 0.891693, 1.0], [12, 479.243, 320.611, 0.699693, 1.0], [13, 486.635, 386.764, 0.875868, 1.0], [14, 488.097, 451.32, 0.907259, 1.0], [15, 446.96, 198.746, 0.154261, 1.0], [16, 458.702, 197.309, 0.153979, 1.0], [17, 439.613, 203.153, 0.14239, 1.0], [18, 464.614, 200.226, 0.160827, 1.0], [19, 501.329, 471.943, 0.850317, 1.0], [20, 510.047, 466.023, 0.900378, 1.0], [21, 485.081, 454.304, 0.87254, 1.0], [22, 424.949, 473.337, 0.767541, 1.0], [23, 420.551, 464.634, 0.768855, 1.0], [24, 449.914, 457.239, 0.841829, 1.0]]
[[0, 449.879, 198.755, 0.131287, 1.0], [1, 454.348, 228.159, 0.801844, 1.0], [2, 430.788, 229.555, 0.785163, 1.0], [3, 454.295, 232.536, 0.309715, 1.0], [4, 486.635, 225.185, 0.197683, 1.0], [5, 482.204, 228.095, 0.628855, 1.0], [6, 523.329, 229.562, 0.706971, 1.0], [7, 565.925, 220.77, 0.73254, 1.0], [8, 463.119, 322.072, 0.791011, 1.0], [9, 445.465, 322.104, 0.709618, 1.0], [10, 442.529, 392.595, 0.903735, 1.0], [11, 441.128, 451.395, 0.892352, 1.0], [12, 477.85, 319.205, 0.706808, 1.0], [13, 486.642, 386.765, 0.869152, 1.0], [14, 488.095, 451.321, 0.904248, 1.0], [15, 442.564, 194.381, 0.13885, 1.0], [16, 454.299, 194.337, 0.136769, 1.0], [17, 439.62, 200.25, 0.12611, 1.0], [18, 463.148, 195.85, 0.151192, 1.0], [19, 501.328, 471.943, 0.847043, 1.0], [20, 510.043, 466.019, 0.896557, 1.0], [21, 485.079, 454.302, 0.874989, 1.0], [22, 424.943, 473.35, 0.771673, 1.0], [23, 420.545, 464.641, 0.770473, 1.0], [24, 449.915, 457.235, 0.835221, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.31, 228.186, 0.821101, 1.0], [2, 430.805, 229.559, 0.787093, 1.0], [3, 454.323, 229.619, 0.361318, 1.0], [4, 490.992, 219.334, 0.361982, 1.0], [5, 482.193, 228.126, 0.631864, 1.0], [6, 524.801, 229.567, 0.623387, 1.0], [7, 567.403, 219.351, 0.662803, 1.0], [8, 463.118, 322.069, 0.786386, 1.0], [9, 445.472, 322.105, 0.705027, 1.0], [10, 442.542, 392.606, 0.899791, 1.0], [11, 441.125, 451.402, 0.89477, 1.0], [12, 477.841, 319.196, 0.703864, 1.0], [13, 486.646, 386.758, 0.869854, 1.0], [14, 488.096, 451.323, 0.905835, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 442.528, 198.748, 0.0540855, 1.0], [18, 0, 0, 0, 1.0], [19, 501.328, 471.946, 0.838069, 1.0], [20, 510.046, 466.021, 0.885476, 1.0], [21, 483.694, 454.295, 0.868646, 1.0], [22, 426.355, 471.946, 0.767135, 1.0], [23, 421.961, 464.627, 0.767469, 1.0], [24, 449.905, 457.233, 0.823053, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.276, 228.06, 0.797826, 1.0], [2, 430.803, 228.141, 0.769743, 1.0], [3, 457.244, 229.63, 0.414124, 1.0], [4, 495.422, 223.714, 0.502556, 1.0], [5, 479.296, 223.725, 0.583755, 1.0], [6, 524.811, 228.117, 0.582764, 1.0], [7, 568.831, 219.297, 0.691952, 1.0], [8, 463.131, 320.667, 0.781686, 1.0], [9, 445.486, 322.088, 0.699466, 1.0], [10, 442.54, 392.609, 0.900494, 1.0], [11, 441.125, 451.401, 0.899211, 1.0], [12, 479.244, 319.179, 0.696541, 1.0], [13, 486.646, 386.765, 0.868737, 1.0], [14, 488.098, 451.322, 0.904225, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 501.333, 473.333, 0.837073, 1.0], [20, 510.046, 466.027, 0.878917, 1.0], [21, 483.695, 454.295, 0.870309, 1.0], [22, 426.366, 471.948, 0.777148, 1.0], [23, 421.969, 464.631, 0.772181, 1.0], [24, 449.9, 457.231, 0.824392, 1.0]]
[[0, 446.976, 194.366, 0.063909, 1.0], [1, 454.296, 226.679, 0.787487, 1.0], [2, 432.251, 228.18, 0.767533, 1.0], [3, 464.584, 229.593, 0.392438, 1.0], [4, 502.769, 222.272, 0.509969, 1.0], [5, 479.284, 220.805, 0.575846, 1.0], [6, 523.336, 226.63, 0.535154, 1.0], [7, 568.874, 217.926, 0.717745, 1.0], [8, 463.125, 320.648, 0.779369, 1.0], [9, 445.49, 322.067, 0.697057, 1.0], [10, 442.566, 392.603, 0.893923, 1.0], [11, 441.127, 451.399, 0.898696, 1.0], [12, 477.845, 319.165, 0.697459, 1.0], [13, 486.643, 386.759, 0.871547, 1.0], [14, 488.1, 451.327, 0.905192, 1.0], [15, 442.577, 192.923, 0.0645133, 1.0], [16, 0, 0, 0, 1.0], [17, 441.109, 197.268, 0.0837319, 1.0], [18, 461.649, 194.403, 0.0719228, 1.0], [19, 502.74, 473.344, 0.833475, 1.0], [20, 510.066, 466.034, 0.879098, 1.0], [21, 483.689, 454.303, 0.868761, 1.0], [22, 426.38, 471.94, 0.775662, 1.0], [23, 421.974, 464.625, 0.773421, 1.0], [24, 449.903, 457.232, 0.822746, 1.0]]
[[0, 451.324, 195.816, 0.0787682, 1.0], [1, 454.309, 228.092, 0.778619, 1.0], [2, 433.723, 228.194, 0.750175, 1.0], [3, 464.594, 231.06, 0.360449, 1.0], [4, 508.649, 219.347, 0.425166, 1.0], [5, 477.837, 223.729, 0.568118, 1.0], [6, 514.508, 231.098, 0.39003, 1.0], [7, 568.789, 217.85, 0.398378, 1.0], [8, 463.119, 320.616, 0.773667, 1.0], [9, 445.493, 320.656, 0.696833, 1.0], [10, 442.592, 392.602, 0.883585, 1.0], [11, 441.121, 451.4, 0.897666, 1.0], [12, 477.826, 317.709, 0.703358, 1.0], [13, 486.64, 386.757, 0.871753, 1.0], [14, 488.101, 451.322, 0.903433, 1.0], [15, 444.033, 194.318, 0.0762656, 1.0], [16, 454.318, 192.85, 0.0733259, 1.0], [17, 441.052, 198.738, 0.0926766, 1.0], [18, 463.075, 194.398, 0.0799619, 1.0], [19, 502.742, 473.341, 0.830558, 1.0], [20, 510.065, 466.029, 0.879244, 1.0], [21, 483.689, 454.296, 0.866324, 1.0], [22, 426.385, 471.93, 0.774083, 1.0], [23, 421.979, 464.618, 0.776761, 1.0], [24, 449.894, 457.235, 0.81707, 1.0]]
[[0, 455.762, 194.403, 0.127671, 1.0], [1, 454.321, 225.207, 0.762926, 1.0], [2, 435.205, 228.123, 0.747815, 1.0], [3, 476.33, 228.179, 0.30078, 1.0], [4, 567.339, 219.3, 0.185071, 1.0], [5, 476.369, 219.36, 0.629458, 1.0], [6, 520.384, 228.078, 0.550392, 1.0], [7, 565.901, 217.88, 0.553754, 1.0], [8, 463.124, 320.631, 0.778671, 1.0], [9, 446.929, 320.667, 0.696335, 1.0], [10, 442.606, 392.6, 0.878822, 1.0], [11, 441.126, 451.399, 0.894293, 1.0], [12, 477.827, 317.73, 0.703916, 1.0], [13, 486.646, 386.765, 0.871768, 1.0], [14, 488.102, 451.327, 0.904774, 1.0], [15, 449.892, 192.9, 0.133333, 1.0], [16, 461.626, 191.438, 0.110558, 1.0], [17, 442.534, 195.858, 0.173996, 1.0], [18, 464.576, 192.917, 0.0863324, 1.0], [19, 502.744, 473.341, 0.831674, 1.0], [20, 510.065, 466.03, 0.884332, 1.0], [21, 483.679, 454.3, 0.863558, 1.0], [22, 426.382, 471.93, 0.772211, 1.0], [23, 421.977, 464.617, 0.776428, 1.0], [24, 449.905, 457.233, 0.81919, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.345, 228.192, 0.812658, 1.0], [2, 436.694, 229.616, 0.776013, 1.0], [3, 477.786, 229.568, 0.370255, 1.0], [4, 521.878, 220.824, 0.424993, 1.0], [5, 477.812, 228.072, 0.613775, 1.0], [6, 518.926, 228.069, 0.523819, 1.0], [7, 560.07, 219.322, 0.487882, 1.0], [8, 463.144, 320.666, 0.787703, 1.0], [9, 446.969, 322.092, 0.708232, 1.0], [10, 444.004, 392.588, 0.873643, 1.0], [11, 441.132, 451.401, 0.894072, 1.0], [12, 477.838, 319.173, 0.70943, 1.0], [13, 486.633, 386.755, 0.871592, 1.0], [14, 488.103, 451.316, 0.90252, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 448.416, 200.202, 0.105892, 1.0], [18, 0, 0, 0, 1.0], [19, 502.738, 473.337, 0.828797, 1.0], [20, 510.063, 466.025, 0.879782, 1.0], [21, 483.694, 454.287, 0.865537, 1.0], [22, 426.356, 471.941, 0.774078, 1.0], [23, 421.972, 464.625, 0.775458, 1.0], [24, 449.911, 457.229, 0.820308, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.889, 231.048, 0.821323, 1.0], [2, 433.757, 232.556, 0.729088, 1.0], [3, 464.61, 232.534, 0.351201, 1.0], [4, 523.31, 220.784, 0.445636, 1.0], [5, 476.293, 229.634, 0.648592, 1.0], [6, 504.237, 229.577, 0.512388, 1.0], [7, 526.283, 220.812, 0.426521, 1.0], [8, 463.155, 322.103, 0.787295, 1.0], [9, 446.956, 322.147, 0.702948, 1.0], [10, 443.994, 392.589, 0.875465, 1.0], [11, 441.137, 452.775, 0.896321, 1.0], [12, 479.253, 320.645, 0.702712, 1.0], [13, 486.637, 386.729, 0.872918, 1.0], [14, 488.105, 451.317, 0.900431, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 502.769, 471.933, 0.820185, 1.0], [20, 510.08, 464.657, 0.883211, 1.0], [21, 485.087, 454.31, 0.871411, 1.0], [22, 424.943, 471.942, 0.772833, 1.0], [23, 420.548, 464.632, 0.775793, 1.0], [24, 449.907, 458.688, 0.832837, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.914, 231.073, 0.81611, 1.0], [2, 433.718, 233.998, 0.732973, 1.0], [3, 463.126, 234.003, 0.35011, 1.0], [4, 486.592, 223.719, 0.0926068, 1.0], [5, 476.37, 229.658, 0.661182, 1.0], [6, 511.559, 228.086, 0.594966, 1.0], [7, 554.173, 219.348, 0.489592, 1.0], [8, 463.165, 322.112, 0.790149, 1.0], [9, 446.978, 322.158, 0.706344, 1.0], [10, 444.034, 392.593, 0.867127, 1.0], [11, 441.133, 451.421, 0.895873, 1.0], [12, 479.258, 320.652, 0.7069, 1.0], [13, 486.636, 386.746, 0.873182, 1.0], [14, 488.106, 451.319, 0.901603, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 502.75, 471.936, 0.823661, 1.0], [20, 510.074, 464.656, 0.88337, 1.0], [21, 485.1, 454.307, 0.876437, 1.0], [22, 426.344, 471.936, 0.774496, 1.0], [23, 421.964, 464.624, 0.777229, 1.0], [24, 449.903, 458.679, 0.831073, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.308, 231.087, 0.821634, 1.0], [2, 435.182, 233.992, 0.741603, 1.0], [3, 464.615, 236.955, 0.377796, 1.0], [4, 492.491, 226.665, 0.126868, 1.0], [5, 477.791, 229.668, 0.670327, 1.0], [6, 520.373, 228.066, 0.616705, 1.0], [7, 558.554, 219.366, 0.700612, 1.0], [8, 464.514, 322.131, 0.795705, 1.0], [9, 448.426, 323.556, 0.719758, 1.0], [10, 444.045, 392.598, 0.866726, 1.0], [11, 441.13, 451.419, 0.894611, 1.0], [12, 479.26, 320.67, 0.7102, 1.0], [13, 486.639, 386.751, 0.873683, 1.0], [14, 488.107, 451.316, 0.899947, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 502.747, 471.936, 0.827626, 1.0], [20, 510.072, 464.655, 0.887362, 1.0], [21, 485.102, 454.306, 0.88087, 1.0], [22, 424.951, 471.946, 0.776172, 1.0], [23, 421.966, 464.628, 0.779529, 1.0], [24, 449.899, 457.267, 0.831083, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.274, 229.665, 0.847199, 1.0], [2, 435.181, 232.555, 0.755237, 1.0], [3, 471.929, 234, 0.385393, 1.0], [4, 535.062, 226.608, 0.328525, 1.0], [5, 476.333, 229.568, 0.695154, 1.0], [6, 511.575, 229.542, 0.639754, 1.0], [7, 545.353, 220.831, 0.637174, 1.0], [8, 464.51, 322.112, 0.791767, 1.0], [9, 448.418, 322.153, 0.717047, 1.0], [10, 444.054, 392.583, 0.860405, 1.0], [11, 441.127, 451.42, 0.896039, 1.0], [12, 479.255, 320.651, 0.708634, 1.0], [13, 486.631, 386.767, 0.87074, 1.0], [14, 488.105, 451.307, 0.897203, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 444.041, 204.582, 0.0729975, 1.0], [18, 0, 0, 0, 1.0], [19, 502.74, 471.914, 0.818317, 1.0], [20, 510.066, 464.639, 0.885078, 1.0], [21, 485.097, 454.3, 0.879168, 1.0], [22, 426.347, 471.941, 0.776484, 1.0], [23, 421.963, 464.627, 0.780602, 1.0], [24, 449.891, 458.677, 0.826585, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.853, 229.64, 0.866731, 1.0], [2, 435.18, 232.573, 0.749876, 1.0], [3, 468.993, 235.477, 0.352585, 1.0], [4, 537.995, 226.615, 0.3401, 1.0], [5, 474.867, 228.161, 0.686494, 1.0], [6, 508.613, 229.54, 0.632788, 1.0], [7, 545.286, 220.819, 0.668352, 1.0], [8, 464.515, 322.086, 0.785422, 1.0], [9, 448.445, 322.145, 0.719535, 1.0], [10, 444.053, 392.591, 0.860273, 1.0], [11, 441.128, 451.425, 0.896195, 1.0], [12, 477.851, 319.201, 0.700611, 1.0], [13, 486.625, 386.724, 0.869459, 1.0], [14, 488.103, 451.309, 0.897461, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 442.573, 204.619, 0.0835682, 1.0], [18, 0, 0, 0, 1.0], [19, 502.74, 471.924, 0.818901, 1.0], [20, 510.068, 464.65, 0.87844, 1.0], [21, 485.094, 454.301, 0.875291, 1.0], [22, 424.949, 473.337, 0.777636, 1.0], [23, 421.966, 464.633, 0.77713, 1.0], [24, 449.888, 457.266, 0.824446, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.854, 229.603, 0.866177, 1.0], [2, 435.195, 232.527, 0.748674, 1.0], [3, 467.52, 235.478, 0.292431, 1.0], [4, 0, 0, 0, 1.0], [5, 474.853, 228.119, 0.68226, 1.0], [6, 508.622, 229.555, 0.644659, 1.0], [7, 545.367, 219.384, 0.705381, 1.0], [8, 463.171, 320.666, 0.774724, 1.0], [9, 448.438, 322.11, 0.714834, 1.0], [10, 444.045, 392.603, 0.863623, 1.0], [11, 441.126, 451.42, 0.89589, 1.0], [12, 477.824, 319.158, 0.697199, 1.0], [13, 486.611, 386.758, 0.867161, 1.0], [14, 488.106, 451.297, 0.892944, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 442.561, 204.587, 0.083587, 1.0], [18, 0, 0, 0, 1.0], [19, 502.738, 471.919, 0.819162, 1.0], [20, 510.07, 464.647, 0.88056, 1.0], [21, 485.094, 454.292, 0.880335, 1.0], [22, 424.936, 473.334, 0.776452, 1.0], [23, 420.549, 464.635, 0.778007, 1.0], [24, 449.892, 457.258, 0.824832, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.873, 229.618, 0.866458, 1.0], [2, 433.758, 232.549, 0.756323, 1.0], [3, 470.471, 236.932, 0.335813, 1.0], [4, 542.436, 225.198, 0.350992, 1.0], [5, 474.891, 228.128, 0.691936, 1.0], [6, 510.048, 229.574, 0.674943, 1.0], [7, 545.364, 220.814, 0.726241, 1.0], [8, 463.167, 320.665, 0.777268, 1.0], [9, 448.429, 322.108, 0.714863, 1.0], [10, 444.037, 392.632, 0.864389, 1.0], [11, 441.122, 452.773, 0.89569, 1.0], [12, 477.825, 317.734, 0.698171, 1.0], [13, 486.619, 386.743, 0.869604, 1.0], [14, 488.103, 451.297, 0.893797, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 444.007, 204.585, 0.0880254, 1.0], [18, 0, 0, 0, 1.0], [19, 502.747, 471.918, 0.819, 1.0], [20, 510.073, 464.643, 0.883415, 1.0], [21, 485.087, 454.297, 0.884958, 1.0], [22, 424.942, 473.337, 0.776363, 1.0], [23, 421.961, 464.633, 0.777691, 1.0], [24, 449.885, 458.68, 0.823185, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.298, 229.666, 0.838025, 1.0], [2, 435.216, 234.017, 0.751474, 1.0], [3, 479.274, 236.913, 0.326292, 1.0], [4, 0, 0, 0, 1.0], [5, 476.302, 228.183, 0.683939, 1.0], [6, 510.048, 229.609, 0.622214, 1.0], [7, 546.776, 220.803, 0.641208, 1.0], [8, 463.174, 322.075, 0.789175, 1.0], [9, 448.449, 322.13, 0.724847, 1.0], [10, 445.473, 392.613, 0.861324, 1.0], [11, 441.116, 451.424, 0.899485, 1.0], [12, 477.825, 319.191, 0.706516, 1.0], [13, 486.622, 386.744, 0.869942, 1.0], [14, 488.103, 451.304, 0.892789, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 444.025, 204.622, 0.0992121, 1.0], [18, 0, 0, 0, 1.0], [19, 502.747, 471.918, 0.822464, 1.0], [20, 510.074, 464.642, 0.888631, 1.0], [21, 485.089, 454.306, 0.885703, 1.0], [22, 424.939, 473.348, 0.780855, 1.0], [23, 420.539, 464.642, 0.782586, 1.0], [24, 449.88, 458.683, 0.828395, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.279, 229.652, 0.844402, 1.0], [2, 435.214, 234.018, 0.752311, 1.0], [3, 476.32, 235.472, 0.299944, 1.0], [4, 0, 0, 0, 1.0], [5, 476.28, 228.173, 0.684301, 1.0], [6, 510.066, 229.607, 0.643736, 1.0], [7, 546.79, 220.822, 0.618729, 1.0], [8, 463.168, 322.089, 0.792584, 1.0], [9, 449.834, 322.143, 0.726078, 1.0], [10, 444.043, 392.641, 0.869063, 1.0], [11, 441.123, 451.42, 0.900638, 1.0], [12, 477.809, 320.615, 0.715228, 1.0], [13, 486.617, 386.721, 0.870849, 1.0], [14, 488.1, 451.307, 0.894889, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 442.579, 204.638, 0.0935064, 1.0], [18, 0, 0, 0, 1.0], [19, 502.747, 471.925, 0.823446, 1.0], [20, 510.077, 464.645, 0.890048, 1.0], [21, 485.082, 454.315, 0.88558, 1.0], [22, 424.945, 473.347, 0.782162, 1.0], [23, 420.542, 464.642, 0.783656, 1.0], [24, 449.885, 458.683, 0.834689, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.905, 229.684, 0.844213, 1.0], [2, 435.193, 234.03, 0.755779, 1.0], [3, 466.065, 236.958, 0.337489, 1.0], [4, 545.359, 226.612, 0.290845, 1.0], [5, 476.287, 229.562, 0.696169, 1.0], [6, 510.109, 229.599, 0.680234, 1.0], [7, 546.803, 223.733, 0.658738, 1.0], [8, 463.147, 320.679, 0.788051, 1.0], [9, 448.425, 322.118, 0.725327, 1.0], [10, 444.015, 392.656, 0.868945, 1.0], [11, 441.12, 451.42, 0.900376, 1.0], [12, 477.784, 319.178, 0.716256, 1.0], [13, 486.61, 386.738, 0.868628, 1.0], [14, 488.097, 451.311, 0.896823, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 442.575, 204.649, 0.0748828, 1.0], [18, 0, 0, 0, 1.0], [19, 502.757, 471.924, 0.817602, 1.0], [20, 510.08, 464.643, 0.886494, 1.0], [21, 483.692, 454.313, 0.881886, 1.0], [22, 424.945, 473.345, 0.782206, 1.0], [23, 420.544, 464.64, 0.782289, 1.0], [24, 449.884, 457.265, 0.830319, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.874, 229.675, 0.862461, 1.0], [2, 433.763, 234.012, 0.763087, 1.0], [3, 466.073, 238.362, 0.353485, 1.0], [4, 545.395, 226.637, 0.196026, 1.0], [5, 474.893, 229.563, 0.713142, 1.0], [6, 510.149, 229.63, 0.68818, 1.0], [7, 546.874, 223.725, 0.694211, 1.0], [8, 463.134, 320.64, 0.790564, 1.0], [9, 448.418, 322.089, 0.729038, 1.0], [10, 444.004, 392.668, 0.868963, 1.0], [11, 441.119, 451.415, 0.905314, 1.0], [12, 476.401, 317.719, 0.725455, 1.0], [13, 486.595, 385.295, 0.86786, 1.0], [14, 488.104, 451.314, 0.895908, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 442.583, 204.636, 0.0718281, 1.0], [18, 0, 0, 0, 1.0], [19, 502.757, 471.913, 0.812095, 1.0], [20, 510.087, 464.639, 0.887697, 1.0], [21, 485.082, 454.322, 0.875335, 1.0], [22, 424.94, 473.337, 0.781019, 1.0], [23, 420.536, 464.634, 0.781684, 1.0], [24, 449.879, 457.257, 0.828088, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.877, 229.681, 0.857584, 1.0], [2, 433.763, 234.017, 0.75816, 1.0], [3, 464.614, 238.368, 0.353696, 1.0], [4, 546.822, 226.61, 0.205747, 1.0], [5, 474.904, 229.569, 0.709791, 1.0], [6, 511.543, 229.65, 0.694883, 1.0], [7, 546.864, 223.746, 0.708075, 1.0], [8, 463.136, 320.642, 0.790856, 1.0], [9, 448.419, 322.091, 0.730351, 1.0], [10, 444.041, 392.654, 0.856657, 1.0], [11, 441.114, 451.408, 0.907313, 1.0], [12, 476.404, 317.717, 0.726025, 1.0], [13, 486.585, 385.305, 0.869702, 1.0], [14, 488.098, 451.308, 0.897611, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 442.572, 204.632, 0.0675215, 1.0], [18, 0, 0, 0, 1.0], [19, 502.761, 471.904, 0.807566, 1.0], [20, 510.094, 464.627, 0.890144, 1.0], [21, 483.692, 454.317, 0.873755, 1.0], [22, 426.349, 471.938, 0.779684, 1.0], [23, 420.536, 464.625, 0.78389, 1.0], [24, 449.87, 457.248, 0.825258, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.876, 229.672, 0.859061, 1.0], [2, 433.764, 233.993, 0.758787, 1.0], [3, 466.036, 236.952, 0.359594, 1.0], [4, 492.489, 226.629, 0.0861606, 1.0], [5, 474.909, 229.559, 0.697143, 1.0], [6, 511.565, 229.654, 0.657963, 1.0], [7, 546.877, 225.166, 0.669822, 1.0], [8, 463.131, 320.612, 0.784485, 1.0], [9, 448.421, 320.677, 0.724205, 1.0], [10, 444.041, 392.655, 0.850449, 1.0], [11, 441.115, 451.408, 0.904805, 1.0], [12, 476.39, 316.275, 0.727125, 1.0], [13, 486.584, 385.277, 0.869575, 1.0], [14, 488.1, 451.303, 0.893489, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 442.58, 204.622, 0.0609641, 1.0], [18, 0, 0, 0, 1.0], [19, 502.772, 471.909, 0.806815, 1.0], [20, 510.101, 464.63, 0.885011, 1.0], [21, 483.691, 454.311, 0.871169, 1.0], [22, 426.353, 471.938, 0.778115, 1.0], [23, 420.539, 464.626, 0.781927, 1.0], [24, 449.87, 457.248, 0.82279, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.855, 231.049, 0.849331, 1.0], [2, 435.217, 233.988, 0.760738, 1.0], [3, 473.384, 234.005, 0.336611, 1.0], [4, 546.796, 226.639, 0.309831, 1.0], [5, 474.83, 229.597, 0.675489, 1.0], [6, 510.141, 231.091, 0.602915, 1.0], [7, 546.841, 225.218, 0.655774, 1.0], [8, 463.12, 319.202, 0.782559, 1.0], [9, 448.433, 320.667, 0.727345, 1.0], [10, 445.51, 392.597, 0.846365, 1.0], [11, 441.115, 451.405, 0.899244, 1.0], [12, 476.365, 316.267, 0.733161, 1.0], [13, 486.575, 385.26, 0.869725, 1.0], [14, 488.097, 451.308, 0.89516, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 445.476, 204.574, 0.06097, 1.0], [18, 0, 0, 0, 1.0], [19, 502.767, 471.91, 0.809904, 1.0], [20, 510.096, 464.634, 0.888288, 1.0], [21, 483.679, 454.316, 0.872003, 1.0], [22, 426.365, 471.935, 0.783168, 1.0], [23, 420.546, 464.624, 0.783636, 1.0], [24, 449.87, 457.246, 0.816496, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.89, 231.081, 0.835931, 1.0], [2, 436.669, 232.564, 0.765449, 1.0], [3, 474.838, 232.56, 0.329188, 1.0], [4, 546.81, 226.64, 0.320887, 1.0], [5, 474.851, 229.641, 0.67483, 1.0], [6, 511.544, 231.122, 0.583073, 1.0], [7, 546.866, 226.612, 0.659723, 1.0], [8, 463.133, 320.654, 0.790767, 1.0], [9, 448.45, 322.1, 0.731972, 1.0], [10, 445.492, 392.621, 0.852516, 1.0], [11, 441.12, 451.403, 0.898326, 1.0], [12, 476.377, 317.74, 0.731114, 1.0], [13, 486.578, 385.262, 0.872703, 1.0], [14, 488.101, 451.31, 0.893504, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 446.935, 204.586, 0.0766423, 1.0], [18, 0, 0, 0, 1.0], [19, 502.78, 471.908, 0.813136, 1.0], [20, 510.102, 464.634, 0.893949, 1.0], [21, 483.685, 454.326, 0.877724, 1.0], [22, 426.373, 471.932, 0.78019, 1.0], [23, 421.963, 464.617, 0.78469, 1.0], [24, 449.875, 457.248, 0.823291, 1.0]]
