[[0, 436.7, 203.111, 0.755504, 1.0], [1, 427.854, 248.72, 0.89587, 1.0], [2, 388.184, 247.204, 0.778826, 1.0], [3, 369.15, 304.488, 0.879077, 1.0], [4, 360.335, 360.323, 0.856012, 1.0], [5, 464.655, 250.119, 0.82139, 1.0], [6, 486.644, 307.428, 0.86932, 1.0], [7, 499.879, 360.311, 0.877531, 1.0], [8, 427.895, 360.344, 0.751755, 1.0], [9, 399.966, 361.763, 0.678206, 1.0], [10, 392.661, 432.268, 0.741236, 1.0], [11, 392.549, 486.54, 0.849357, 1.0], [12, 455.774, 361.781, 0.67965, 1.0], [13, 470.436, 435.185, 0.702298, 1.0], [14, 483.658, 491.034, 0.775181, 1.0], [15, 429.292, 192.88, 0.852293, 1.0], [16, 442.536, 194.329, 0.834869, 1.0], [17, 416.054, 195.871, 0.81944, 1.0], [18, 451.412, 203.174, 0.570279, 1.0], [19, 483.633, 520.362, 0.763981, 1.0], [20, 492.477, 513.081, 0.737658, 1.0], [21, 485.151, 495.423, 0.571285, 1.0], [22, 376.452, 511.643, 0.851499, 1.0], [23, 369.141, 508.637, 0.827673, 1.0], [24, 395.6, 488.093, 0.72558, 1.0]]
[[0, 399.949, 207.566, 0.271253, 1.0], [1, 423.446, 241.345, 0.73751, 1.0], [2, 419.053, 239.842, 0.591632, 1.0], [3, 377.925, 229.64, 0.719889, 1.0], [4, 329.454, 219.295, 0.803746, 1.0], [5, 427.873, 244.283, 0.746458, 1.0], [6, 355.856, 245.779, 0.793492, 1.0], [7, 286.882, 239.824, 0.847107, 1.0], [8, 419.108, 355.86, 0.638058, 1.0], [9, 402.883, 350.05, 0.619229, 1.0], [10, 389.704, 421.977, 0.74208, 1.0], [11, 389.652, 485.146, 0.789542, 1.0], [12, 441.069, 357.363, 0.641487, 1.0], [13, 448.448, 436.641, 0.771581, 1.0], [14, 479.265, 491.051, 0.778863, 1.0], [15, 0, 0, 0, 1.0], [16, 404.312, 204.594, 0.372926, 1.0], [17, 0, 0, 0, 1.0], [18, 416.092, 207.607, 0.750785, 1.0], [19, 485.15, 521.764, 0.822911, 1.0], [20, 493.955, 513.074, 0.768136, 1.0], [21, 486.572, 491.038, 0.56807, 1.0], [22, 376.463, 511.594, 0.848375, 1.0], [23, 369.101, 508.604, 0.815642, 1.0], [24, 394.102, 488.086, 0.75324, 1.0]]
[[0, 401.448, 207.596, 0.279786, 1.0], [1, 423.465, 241.367, 0.744521, 1.0], [2, 419.03, 239.879, 0.604024, 1.0], [3, 379.409, 231.094, 0.685156, 1.0], [4, 329.463, 217.921, 0.822839, 1.0], [5, 429.301, 244.288, 0.761393, 1.0], [6, 355.9, 245.779, 0.796908, 1.0], [7, 286.853, 239.797, 0.820433, 1.0], [8, 419.107, 355.915, 0.65801, 1.0], [9, 402.87, 351.505, 0.627436, 1.0], [10, 391.104, 420.527, 0.758337, 1.0], [11, 389.648, 485.144, 0.789034, 1.0], [12, 441.072, 358.818, 0.643569, 1.0], [13, 449.851, 435.226, 0.78007, 1.0], [14, 479.281, 492.466, 0.775478, 1.0], [15, 0, 0, 0, 1.0], [16, 404.399, 204.616, 0.369444, 1.0], [17, 0, 0, 0, 1.0], [18, 416.153, 207.617, 0.713969, 1.0], [19, 485.147, 521.765, 0.822292, 1.0], [20, 493.949, 513.078, 0.765091, 1.0], [21, 486.569, 492.47, 0.574708, 1.0], [22, 376.463, 511.589, 0.851865, 1.0], [23, 369.101, 508.601, 0.81913, 1.0], [24, 394.098, 488.086, 0.754352, 1.0]]
[[0, 404.321, 209.04, 0.522058, 1.0], [1, 422.018, 241.321, 0.771298, 1.0], [2, 417.563, 239.827, 0.61196, 1.0], [3, 377.933, 231.059, 0.682513, 1.0], [4, 326.555, 217.915, 0.829536, 1.0], [5, 429.297, 242.871, 0.770059, 1.0], [6, 357.343, 245.766, 0.815231, 1.0], [7, 286.925, 239.835, 0.83427, 1.0], [8, 420.516, 354.452, 0.638572, 1.0], [9, 402.924, 350.013, 0.627033, 1.0], [10, 391.106, 419.096, 0.768637, 1.0], [11, 389.66, 485.135, 0.790567, 1.0], [12, 441.061, 357.392, 0.64078, 1.0], [13, 449.889, 435.211, 0.78646, 1.0], [14, 479.272, 491.05, 0.779221, 1.0], [15, 0, 0, 0, 1.0], [16, 405.888, 204.651, 0.583454, 1.0], [17, 0, 0, 0, 1.0], [18, 420.507, 207.6, 0.685049, 1.0], [19, 485.142, 521.769, 0.820663, 1.0], [20, 493.949, 513.084, 0.762389, 1.0], [21, 486.573, 491.046, 0.580203, 1.0], [22, 376.465, 511.59, 0.852355, 1.0], [23, 369.103, 508.6, 0.821093, 1.0], [24, 394.108, 488.083, 0.745476, 1.0]]
[[0, 404.299, 209.079, 0.454631, 1.0], [1, 423.447, 241.305, 0.755805, 1.0], [2, 417.567, 238.441, 0.588619, 1.0], [3, 373.538, 231.078, 0.665859, 1.0], [4, 325.088, 217.911, 0.84057, 1.0], [5, 429.324, 242.824, 0.772227, 1.0], [6, 357.368, 245.778, 0.819543, 1.0], [7, 288.378, 239.888, 0.829457, 1.0], [8, 420.499, 354.409, 0.629376, 1.0], [9, 402.914, 348.566, 0.620531, 1.0], [10, 391.113, 419.089, 0.772961, 1.0], [11, 389.648, 485.123, 0.785152, 1.0], [12, 441.057, 357.358, 0.636686, 1.0], [13, 449.908, 432.296, 0.791012, 1.0], [14, 479.286, 492.463, 0.776774, 1.0], [15, 0, 0, 0, 1.0], [16, 405.851, 204.673, 0.54808, 1.0], [17, 0, 0, 0, 1.0], [18, 419.076, 207.629, 0.69997, 1.0], [19, 485.143, 521.767, 0.822071, 1.0], [20, 493.949, 513.084, 0.764078, 1.0], [21, 486.553, 492.476, 0.570595, 1.0], [22, 376.463, 511.588, 0.850037, 1.0], [23, 369.099, 508.599, 0.820005, 1.0], [24, 394.107, 488.07, 0.732049, 1.0]]
[[0, 404.377, 210.492, 0.495997, 1.0], [1, 423.468, 241.306, 0.75424, 1.0], [2, 416.14, 239.825, 0.588149, 1.0], [3, 370.623, 232.516, 0.663477, 1.0], [4, 325.053, 217.933, 0.852859, 1.0], [5, 429.36, 242.816, 0.774834, 1.0], [6, 358.799, 245.761, 0.826532, 1.0], [7, 289.847, 239.911, 0.807585, 1.0], [8, 420.509, 352.981, 0.623367, 1.0], [9, 402.915, 348.568, 0.614142, 1.0], [10, 391.113, 419.044, 0.781626, 1.0], [11, 389.661, 485.111, 0.783414, 1.0], [12, 441.065, 357.335, 0.629928, 1.0], [13, 451.29, 432.288, 0.799403, 1.0], [14, 479.278, 491.033, 0.781666, 1.0], [15, 405.812, 204.67, 0.0560609, 1.0], [16, 407.316, 204.673, 0.531824, 1.0], [17, 0, 0, 0, 1.0], [18, 423.439, 207.611, 0.666692, 1.0], [19, 485.14, 521.767, 0.818831, 1.0], [20, 493.952, 513.086, 0.761625, 1.0], [21, 486.569, 491.039, 0.576319, 1.0], [22, 376.469, 511.587, 0.848611, 1.0], [23, 369.103, 508.598, 0.818609, 1.0], [24, 394.119, 488.066, 0.731606, 1.0]]
[[0, 404.393, 210.484, 0.658073, 1.0], [1, 422.004, 239.903, 0.774124, 1.0], [2, 414.622, 238.38, 0.603829, 1.0], [3, 369.101, 231.043, 0.698501, 1.0], [4, 323.566, 217.934, 0.8685, 1.0], [5, 429.391, 241.421, 0.795463, 1.0], [6, 358.888, 245.751, 0.830907, 1.0], [7, 291.284, 239.916, 0.782673, 1.0], [8, 420.512, 352.946, 0.616333, 1.0], [9, 402.896, 348.557, 0.609306, 1.0], [10, 391.108, 419.077, 0.778166, 1.0], [11, 389.693, 485.095, 0.788659, 1.0], [12, 441.086, 355.906, 0.622274, 1.0], [13, 451.301, 432.282, 0.800997, 1.0], [14, 479.271, 491.024, 0.779277, 1.0], [15, 405.775, 204.612, 0.122203, 1.0], [16, 410.248, 204.684, 0.671541, 1.0], [17, 0, 0, 0, 1.0], [18, 427.845, 207.619, 0.728679, 1.0], [19, 485.134, 521.766, 0.813877, 1.0], [20, 493.944, 513.084, 0.757504, 1.0], [21, 486.572, 491.036, 0.573742, 1.0], [22, 376.473, 511.591, 0.847916, 1.0], [23, 369.106, 508.601, 0.81517, 1.0], [24, 394.139, 488.057, 0.736985, 1.0]]
[[0, 405.781, 210.529, 0.759866, 1.0], [1, 422.001, 239.925, 0.783811, 1.0], [2, 411.695, 238.435, 0.609666, 1.0], [3, 364.726, 232.516, 0.657044, 1.0], [4, 320.658, 219.341, 0.835934, 1.0], [5, 430.85, 242.803, 0.778057, 1.0], [6, 360.309, 245.775, 0.82181, 1.0], [7, 292.755, 239.93, 0.781053, 1.0], [8, 420.503, 354.426, 0.634365, 1.0], [9, 401.451, 350.041, 0.61325, 1.0], [10, 391.13, 420.541, 0.776395, 1.0], [11, 389.706, 485.098, 0.78957, 1.0], [12, 441.112, 357.333, 0.627756, 1.0], [13, 451.353, 432.305, 0.809295, 1.0], [14, 479.267, 491.019, 0.777949, 1.0], [15, 405.787, 204.612, 0.252419, 1.0], [16, 414.592, 204.694, 0.76971, 1.0], [17, 0, 0, 0, 1.0], [18, 429.346, 209.02, 0.734109, 1.0], [19, 485.133, 521.768, 0.810539, 1.0], [20, 493.945, 513.087, 0.753627, 1.0], [21, 486.564, 491.034, 0.568397, 1.0], [22, 376.467, 511.596, 0.846407, 1.0], [23, 369.102, 508.605, 0.813236, 1.0], [24, 394.147, 488.056, 0.742038, 1.0]]
[[0, 404.423, 210.532, 0.771356, 1.0], [1, 424.906, 239.913, 0.776541, 1.0], [2, 414.637, 238.409, 0.607321, 1.0], [3, 364.738, 231.068, 0.687027, 1.0], [4, 320.647, 220.781, 0.828149, 1.0], [5, 432.259, 242.802, 0.778896, 1.0], [6, 361.809, 247.198, 0.801147, 1.0], [7, 295.7, 239.932, 0.807941, 1.0], [8, 420.526, 352.963, 0.620278, 1.0], [9, 402.873, 348.576, 0.614791, 1.0], [10, 391.147, 420.54, 0.775104, 1.0], [11, 389.707, 485.089, 0.788652, 1.0], [12, 441.133, 355.913, 0.616311, 1.0], [13, 451.379, 432.258, 0.810119, 1.0], [14, 479.275, 491.029, 0.773801, 1.0], [15, 405.784, 204.612, 0.207428, 1.0], [16, 413.188, 206.04, 0.781724, 1.0], [17, 0, 0, 0, 1.0], [18, 429.356, 209.026, 0.758508, 1.0], [19, 485.117, 521.779, 0.806496, 1.0], [20, 493.936, 514.493, 0.743541, 1.0], [21, 486.573, 491.048, 0.561093, 1.0], [22, 376.47, 511.599, 0.848206, 1.0], [23, 369.104, 508.608, 0.815315, 1.0], [24, 394.143, 488.038, 0.738243, 1.0]]
[[0, 404.382, 207.626, 0.748804, 1.0], [1, 424.916, 239.893, 0.796121, 1.0], [2, 413.166, 236.94, 0.598136, 1.0], [3, 366.176, 229.637, 0.718807, 1.0], [4, 319.158, 219.337, 0.832067, 1.0], [5, 435.226, 242.814, 0.778601, 1.0], [6, 363.229, 245.786, 0.802813, 1.0], [7, 297.153, 239.923, 0.836661, 1.0], [8, 420.521, 354.433, 0.630667, 1.0], [9, 402.847, 350.039, 0.612464, 1.0], [10, 391.149, 422.007, 0.766808, 1.0], [11, 391.091, 485.088, 0.791692, 1.0], [12, 441.136, 357.347, 0.619962, 1.0], [13, 451.424, 432.287, 0.800657, 1.0], [14, 479.278, 491.032, 0.77291, 1.0], [15, 405.82, 203.177, 0.130364, 1.0], [16, 411.732, 204.628, 0.749978, 1.0], [17, 0, 0, 0, 1.0], [18, 429.335, 207.599, 0.785563, 1.0], [19, 485.117, 521.776, 0.799368, 1.0], [20, 493.936, 514.493, 0.738121, 1.0], [21, 486.553, 492.48, 0.563033, 1.0], [22, 376.473, 511.604, 0.847743, 1.0], [23, 369.107, 508.613, 0.81692, 1.0], [24, 394.144, 488.031, 0.735983, 1.0]]
[[0, 404.426, 209.037, 0.756075, 1.0], [1, 421.993, 239.859, 0.8059, 1.0], [2, 407.302, 236.912, 0.639091, 1.0], [3, 364.697, 229.606, 0.735897, 1.0], [4, 317.726, 219.355, 0.821608, 1.0], [5, 436.682, 241.395, 0.811581, 1.0], [6, 364.733, 247.195, 0.800093, 1.0], [7, 298.576, 239.921, 0.863954, 1.0], [8, 420.532, 354.442, 0.63758, 1.0], [9, 401.418, 351.502, 0.614585, 1.0], [10, 391.144, 423.438, 0.765085, 1.0], [11, 389.701, 485.108, 0.795797, 1.0], [12, 442.549, 357.334, 0.619379, 1.0], [13, 452.78, 432.266, 0.800135, 1.0], [14, 479.272, 491.03, 0.777204, 1.0], [15, 405.814, 203.192, 0.266964, 1.0], [16, 414.608, 204.64, 0.775364, 1.0], [17, 0, 0, 0, 1.0], [18, 430.799, 207.609, 0.767452, 1.0], [19, 485.104, 521.778, 0.80227, 1.0], [20, 493.927, 514.498, 0.74027, 1.0], [21, 486.55, 492.484, 0.558478, 1.0], [22, 376.47, 511.605, 0.851873, 1.0], [23, 369.106, 508.615, 0.822964, 1.0], [24, 394.139, 488.048, 0.741122, 1.0]]
[[0, 404.389, 207.552, 0.711008, 1.0], [1, 424.928, 239.843, 0.812596, 1.0], [2, 410.228, 234.027, 0.643405, 1.0], [3, 364.721, 229.572, 0.757157, 1.0], [4, 316.25, 219.345, 0.821731, 1.0], [5, 438.134, 241.398, 0.818822, 1.0], [6, 367.648, 245.781, 0.827217, 1.0], [7, 300.081, 239.931, 0.861034, 1.0], [8, 421.977, 351.5, 0.62491, 1.0], [9, 402.85, 348.587, 0.621389, 1.0], [10, 391.167, 421.997, 0.767091, 1.0], [11, 391.087, 485.112, 0.799198, 1.0], [12, 442.578, 354.439, 0.600687, 1.0], [13, 452.799, 430.804, 0.808372, 1.0], [14, 479.284, 491.04, 0.772394, 1.0], [15, 405.818, 203.104, 0.135059, 1.0], [16, 413.145, 204.573, 0.702883, 1.0], [17, 0, 0, 0, 1.0], [18, 429.359, 207.556, 0.772612, 1.0], [19, 485.101, 521.784, 0.801018, 1.0], [20, 493.93, 514.51, 0.738629, 1.0], [21, 485.164, 493.94, 0.560034, 1.0], [22, 376.463, 511.609, 0.854544, 1.0], [23, 369.106, 508.618, 0.826589, 1.0], [24, 394.148, 488.058, 0.744301, 1.0]]
[[0, 404.309, 206.172, 0.688805, 1.0], [1, 426.377, 239.842, 0.818107, 1.0], [2, 411.712, 235.456, 0.638065, 1.0], [3, 364.706, 229.584, 0.754261, 1.0], [4, 311.816, 217.922, 0.872175, 1.0], [5, 439.549, 241.361, 0.833144, 1.0], [6, 370.534, 247.215, 0.853789, 1.0], [7, 300.124, 239.916, 0.858369, 1.0], [8, 421.975, 352.963, 0.635817, 1.0], [9, 401.448, 350.047, 0.627721, 1.0], [10, 391.161, 424.935, 0.753811, 1.0], [11, 389.706, 485.104, 0.793335, 1.0], [12, 442.593, 355.872, 0.616209, 1.0], [13, 452.876, 430.836, 0.773567, 1.0], [14, 479.293, 491.043, 0.775158, 1.0], [15, 404.423, 203.123, 0.0959931, 1.0], [16, 410.217, 204.559, 0.691976, 1.0], [17, 0, 0, 0, 1.0], [18, 429.311, 207.602, 0.80419, 1.0], [19, 485.09, 521.781, 0.798603, 1.0], [20, 492.508, 514.512, 0.738912, 1.0], [21, 485.16, 493.952, 0.555391, 1.0], [22, 376.468, 511.602, 0.854931, 1.0], [23, 369.106, 508.611, 0.82694, 1.0], [24, 394.151, 488.042, 0.735457, 1.0]]
[[0, 404.37, 206.16, 0.720042, 1.0], [1, 424.944, 239.805, 0.817063, 1.0], [2, 407.308, 231.112, 0.691165, 1.0], [3, 361.798, 229.574, 0.777828, 1.0], [4, 308.911, 217.907, 0.875363, 1.0], [5, 439.612, 241.382, 0.844504, 1.0], [6, 370.662, 245.778, 0.847043, 1.0], [7, 303.038, 239.932, 0.820015, 1.0], [8, 421.97, 352.946, 0.642731, 1.0], [9, 401.392, 350.016, 0.630012, 1.0], [10, 391.154, 423.459, 0.747973, 1.0], [11, 391.096, 483.691, 0.792657, 1.0], [12, 444.03, 355.866, 0.614911, 1.0], [13, 452.909, 432.262, 0.762146, 1.0], [14, 480.722, 492.492, 0.774706, 1.0], [15, 405.825, 203.139, 0.108059, 1.0], [16, 411.689, 204.565, 0.7123, 1.0], [17, 0, 0, 0, 1.0], [18, 429.32, 207.585, 0.812068, 1.0], [19, 485.103, 521.782, 0.803844, 1.0], [20, 493.93, 514.515, 0.742356, 1.0], [21, 485.148, 495.399, 0.553954, 1.0], [22, 376.461, 511.607, 0.853249, 1.0], [23, 369.101, 508.614, 0.823445, 1.0], [24, 394.162, 488.025, 0.728616, 1.0]]
[[0, 402.915, 206.053, 0.68146, 1.0], [1, 426.358, 238.439, 0.82231, 1.0], [2, 405.89, 231.087, 0.707997, 1.0], [3, 361.762, 229.562, 0.782819, 1.0], [4, 305.962, 217.885, 0.85385, 1.0], [5, 441.039, 241.37, 0.846325, 1.0], [6, 374.988, 247.248, 0.803692, 1.0], [7, 310.323, 241.327, 0.872798, 1.0], [8, 421.973, 352.966, 0.647852, 1.0], [9, 399.958, 350.036, 0.631138, 1.0], [10, 391.135, 424.898, 0.746755, 1.0], [11, 391.115, 485.094, 0.804096, 1.0], [12, 445.47, 355.881, 0.620516, 1.0], [13, 454.309, 432.264, 0.756794, 1.0], [14, 480.711, 492.479, 0.772936, 1.0], [15, 404.395, 201.683, 0.0554264, 1.0], [16, 407.321, 201.679, 0.678457, 1.0], [17, 0, 0, 0, 1.0], [18, 427.882, 206.165, 0.812466, 1.0], [19, 485.108, 521.78, 0.797607, 1.0], [20, 493.935, 514.511, 0.739846, 1.0], [21, 485.134, 495.396, 0.550508, 1.0], [22, 376.463, 511.604, 0.854802, 1.0], [23, 369.107, 508.606, 0.819908, 1.0], [24, 395.543, 488.04, 0.745309, 1.0]]
[[0, 404.321, 206.075, 0.65794, 1.0], [1, 426.344, 238.397, 0.81452, 1.0], [2, 405.795, 231.06, 0.724675, 1.0], [3, 358.872, 228.196, 0.802635, 1.0], [4, 300.134, 217.843, 0.896006, 1.0], [5, 441.116, 241.313, 0.853151, 1.0], [6, 380.815, 247.242, 0.83275, 1.0], [7, 313.331, 241.34, 0.87078, 1.0], [8, 420.557, 351.506, 0.646774, 1.0], [9, 399.938, 348.597, 0.629481, 1.0], [10, 391.123, 424.902, 0.746483, 1.0], [11, 391.129, 485.097, 0.812782, 1.0], [12, 445.475, 354.435, 0.61353, 1.0], [13, 454.351, 432.26, 0.747624, 1.0], [14, 479.303, 491.045, 0.773741, 1.0], [15, 405.79, 203.099, 0.0706064, 1.0], [16, 408.795, 201.715, 0.64895, 1.0], [17, 0, 0, 0, 1.0], [18, 429.304, 207.548, 0.784753, 1.0], [19, 485.115, 521.783, 0.79899, 1.0], [20, 493.936, 514.512, 0.738655, 1.0], [21, 485.141, 493.962, 0.551326, 1.0], [22, 376.481, 511.61, 0.862119, 1.0], [23, 369.115, 508.615, 0.824349, 1.0], [24, 395.548, 488.041, 0.756825, 1.0]]
[[0, 404.294, 204.628, 0.643091, 1.0], [1, 426.399, 238.393, 0.828688, 1.0], [2, 405.863, 231.063, 0.710895, 1.0], [3, 358.893, 228.172, 0.825561, 1.0], [4, 300.161, 217.879, 0.874515, 1.0], [5, 441.147, 241.304, 0.845025, 1.0], [6, 382.325, 247.215, 0.847265, 1.0], [7, 320.671, 241.395, 0.886651, 1.0], [8, 420.518, 350.03, 0.647134, 1.0], [9, 397.061, 348.554, 0.627419, 1.0], [10, 391.105, 424.928, 0.736913, 1.0], [11, 391.141, 485.086, 0.814159, 1.0], [12, 444.025, 352.952, 0.605469, 1.0], [13, 454.346, 429.36, 0.76817, 1.0], [14, 479.307, 492.478, 0.772859, 1.0], [15, 0, 0, 0, 1.0], [16, 405.908, 197.334, 0.630904, 1.0], [17, 0, 0, 0, 1.0], [18, 427.825, 206.103, 0.771357, 1.0], [19, 485.115, 521.782, 0.797907, 1.0], [20, 493.94, 514.509, 0.740728, 1.0], [21, 485.125, 495.428, 0.564581, 1.0], [22, 376.475, 511.613, 0.860855, 1.0], [23, 369.113, 508.617, 0.822306, 1.0], [24, 395.559, 488.026, 0.744375, 1.0]]
[[0, 404.313, 204.67, 0.593213, 1.0], [1, 426.384, 238.395, 0.832302, 1.0], [2, 404.39, 229.685, 0.727241, 1.0], [3, 360.292, 228.182, 0.835702, 1.0], [4, 303.058, 219.326, 0.762302, 1.0], [5, 442.575, 241.323, 0.82977, 1.0], [6, 386.762, 248.694, 0.796242, 1.0], [7, 325.051, 241.397, 0.875674, 1.0], [8, 419.03, 347.127, 0.68094, 1.0], [9, 394.145, 347.056, 0.67249, 1.0], [10, 391.106, 423.445, 0.719321, 1.0], [11, 391.155, 483.692, 0.815384, 1.0], [12, 442.581, 348.582, 0.626807, 1.0], [13, 455.778, 429.305, 0.765446, 1.0], [14, 480.738, 492.497, 0.7699, 1.0], [15, 0, 0, 0, 1.0], [16, 407.283, 200.222, 0.584757, 1.0], [17, 0, 0, 0, 1.0], [18, 426.394, 206.09, 0.760658, 1.0], [19, 485.106, 521.784, 0.796904, 1.0], [20, 493.94, 514.517, 0.739426, 1.0], [21, 485.14, 496.848, 0.575856, 1.0], [22, 376.471, 511.615, 0.864218, 1.0], [23, 369.11, 508.62, 0.824458, 1.0], [24, 395.568, 486.648, 0.737839, 1.0]]
[[0, 404.318, 204.595, 0.609241, 1.0], [1, 426.347, 238.399, 0.833789, 1.0], [2, 401.433, 231.069, 0.718053, 1.0], [3, 357.396, 228.169, 0.82571, 1.0], [4, 304.49, 220.83, 0.69522, 1.0], [5, 446.936, 241.296, 0.813079, 1.0], [6, 392.638, 248.693, 0.82434, 1.0], [7, 328.027, 241.374, 0.84352, 1.0], [8, 417.583, 348.543, 0.7031, 1.0], [9, 394.057, 347.053, 0.701089, 1.0], [10, 391.098, 422.01, 0.732452, 1.0], [11, 391.148, 485.099, 0.824037, 1.0], [12, 441.139, 350.055, 0.639906, 1.0], [13, 455.776, 429.339, 0.754651, 1.0], [14, 482.172, 493.956, 0.76982, 1.0], [15, 0, 0, 0, 1.0], [16, 407.305, 195.871, 0.590594, 1.0], [17, 0, 0, 0, 1.0], [18, 426.419, 204.633, 0.730793, 1.0], [19, 485.115, 521.795, 0.796635, 1.0], [20, 493.947, 514.528, 0.736145, 1.0], [21, 485.159, 496.869, 0.587917, 1.0], [22, 376.462, 511.614, 0.86229, 1.0], [23, 369.11, 508.616, 0.821479, 1.0], [24, 395.552, 488.043, 0.757355, 1.0]]
[[0, 404.301, 204.588, 0.551643, 1.0], [1, 426.337, 238.382, 0.831836, 1.0], [2, 399.952, 231.065, 0.731411, 1.0], [3, 357.321, 228.171, 0.803093, 1.0], [4, 320.653, 228.097, 0.437906, 1.0], [5, 448.396, 239.946, 0.822452, 1.0], [6, 395.593, 248.678, 0.795455, 1.0], [7, 335.381, 241.371, 0.890986, 1.0], [8, 417.62, 348.553, 0.697159, 1.0], [9, 394.056, 347.078, 0.698227, 1.0], [10, 391.111, 423.482, 0.723299, 1.0], [11, 391.14, 485.142, 0.831458, 1.0], [12, 442.573, 350.032, 0.632111, 1.0], [13, 457.216, 429.324, 0.765003, 1.0], [14, 480.762, 493.958, 0.768339, 1.0], [15, 0, 0, 0, 1.0], [16, 405.906, 195.839, 0.55734, 1.0], [17, 0, 0, 0, 1.0], [18, 426.359, 204.583, 0.706355, 1.0], [19, 485.095, 521.784, 0.790396, 1.0], [20, 492.513, 514.517, 0.735102, 1.0], [21, 485.15, 496.891, 0.586624, 1.0], [22, 376.469, 511.616, 0.85841, 1.0], [23, 369.115, 508.614, 0.818935, 1.0], [24, 395.533, 488.082, 0.766297, 1.0]]
[[0, 402.842, 203.169, 0.534953, 1.0], [1, 424.906, 238.361, 0.805728, 1.0], [2, 397.018, 229.673, 0.73244, 1.0], [3, 351.51, 228.199, 0.705404, 1.0], [4, 288.417, 226.654, 0.817726, 1.0], [5, 448.434, 239.929, 0.823236, 1.0], [6, 404.354, 247.213, 0.769282, 1.0], [7, 345.55, 241.395, 0.863404, 1.0], [8, 417.607, 348.583, 0.685305, 1.0], [9, 394.02, 347.102, 0.682638, 1.0], [10, 389.686, 420.526, 0.717453, 1.0], [11, 391.155, 485.115, 0.831451, 1.0], [12, 442.602, 351.505, 0.611242, 1.0], [13, 458.713, 429.383, 0.759477, 1.0], [14, 482.194, 495.42, 0.776543, 1.0], [15, 0, 0, 0, 1.0], [16, 405.832, 194.418, 0.597077, 1.0], [17, 0, 0, 0, 1.0], [18, 423.464, 203.118, 0.693725, 1.0], [19, 485.089, 521.783, 0.787898, 1.0], [20, 492.514, 514.525, 0.740893, 1.0], [21, 485.16, 498.311, 0.596809, 1.0], [22, 376.464, 511.608, 0.861373, 1.0], [23, 369.112, 508.604, 0.820936, 1.0], [24, 395.563, 488.07, 0.760179, 1.0]]
[[0, 399.97, 203.119, 0.49515, 1.0], [1, 423.45, 236.906, 0.78876, 1.0], [2, 395.551, 229.63, 0.755598, 1.0], [3, 344.157, 229.541, 0.710476, 1.0], [4, 288.316, 228.069, 0.872004, 1.0], [5, 449.841, 239.873, 0.819844, 1.0], [6, 405.902, 247.241, 0.762681, 1.0], [7, 348.548, 241.378, 0.856439, 1.0], [8, 417.568, 348.57, 0.69497, 1.0], [9, 392.659, 347.097, 0.69046, 1.0], [10, 389.689, 422.004, 0.714828, 1.0], [11, 391.172, 485.124, 0.838406, 1.0], [12, 442.544, 351.491, 0.622677, 1.0], [13, 458.731, 429.338, 0.765261, 1.0], [14, 482.214, 495.402, 0.776824, 1.0], [15, 0, 0, 0, 1.0], [16, 405.792, 194.371, 0.587548, 1.0], [17, 0, 0, 0, 1.0], [18, 423.451, 201.69, 0.683595, 1.0], [19, 485.077, 521.778, 0.788272, 1.0], [20, 492.503, 514.522, 0.74303, 1.0], [21, 486.55, 498.287, 0.60439, 1.0], [22, 376.452, 511.622, 0.858377, 1.0], [23, 369.116, 508.615, 0.819786, 1.0], [24, 395.578, 488.075, 0.773072, 1.0]]
[[0, 402.899, 203.153, 0.651758, 1.0], [1, 424.898, 236.906, 0.789682, 1.0], [2, 395.552, 229.622, 0.769475, 1.0], [3, 344.159, 228.155, 0.74228, 1.0], [4, 286.913, 228.101, 0.872036, 1.0], [5, 449.887, 239.887, 0.821946, 1.0], [6, 411.693, 247.217, 0.734115, 1.0], [7, 357.305, 241.409, 0.833414, 1.0], [8, 417.574, 347.131, 0.696482, 1.0], [9, 392.654, 347.058, 0.68048, 1.0], [10, 389.653, 424.908, 0.720725, 1.0], [11, 391.172, 485.117, 0.842008, 1.0], [12, 442.551, 350.011, 0.623787, 1.0], [13, 460.173, 429.303, 0.784523, 1.0], [14, 485.078, 495.431, 0.787262, 1.0], [15, 401.447, 194.368, 0.181273, 1.0], [16, 407.303, 194.387, 0.703236, 1.0], [17, 0, 0, 0, 1.0], [18, 427.876, 203.127, 0.71886, 1.0], [19, 485.105, 520.4, 0.78541, 1.0], [20, 493.956, 514.494, 0.740522, 1.0], [21, 486.625, 498.316, 0.617491, 1.0], [22, 376.446, 511.614, 0.867215, 1.0], [23, 369.113, 508.62, 0.830715, 1.0], [24, 395.57, 488.061, 0.766232, 1.0]]
