[[0, 486.597, 214.924, 0.462083, 1.0], [1, 488.033, 251.593, 0.908606, 1.0], [2, 460.186, 251.636, 0.838686, 1.0], [3, 443.997, 300.147, 0.890158, 1.0], [4, 427.838, 345.604, 0.915413, 1.0], [5, 514.548, 251.559, 0.815149, 1.0], [6, 535.102, 298.646, 0.929307, 1.0], [7, 554.168, 338.311, 0.825844, 1.0], [8, 489.564, 338.282, 0.754786, 1.0], [9, 470.45, 338.279, 0.705768, 1.0], [10, 464.607, 407.353, 0.828636, 1.0], [11, 463.145, 477.788, 0.884492, 1.0], [12, 511.576, 338.276, 0.766874, 1.0], [13, 511.656, 407.311, 0.831255, 1.0], [14, 520.326, 476.311, 0.842075, 1.0], [15, 479.245, 207.553, 0.453886, 1.0], [16, 489.567, 206.152, 0.433131, 1.0], [17, 471.888, 213.46, 0.474727, 1.0], [18, 501.268, 210.509, 0.419361, 1.0], [19, 523.315, 499.843, 0.891288, 1.0], [20, 533.543, 496.9, 0.876986, 1.0], [21, 513.037, 482.195, 0.70856, 1.0], [22, 461.63, 505.722, 0.837053, 1.0], [23, 452.774, 501.267, 0.819989, 1.0], [24, 464.617, 485.104, 0.742681, 1.0]]
[[0, 486.642, 238.401, 0.0525186, 1.0], [1, 486.635, 251.566, 0.919384, 1.0], [2, 455.803, 250.178, 0.805578, 1.0], [3, 441.039, 298.629, 0.954098, 1.0], [4, 419.088, 345.595, 0.875513, 1.0], [5, 514.531, 251.613, 0.829767, 1.0], [6, 535.023, 300.038, 0.921484, 1.0], [7, 557.042, 344.112, 0.848443, 1.0], [8, 488.112, 339.761, 0.760443, 1.0], [9, 466.098, 341.205, 0.713068, 1.0], [10, 464.569, 408.764, 0.822319, 1.0], [11, 463.182, 476.353, 0.896209, 1.0], [12, 510.168, 338.308, 0.748755, 1.0], [13, 513.039, 405.866, 0.831751, 1.0], [14, 520.372, 476.291, 0.850147, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 473.38, 217.911, 0.136576, 1.0], [18, 502.741, 219.3, 0.1492, 1.0], [19, 523.354, 499.812, 0.875773, 1.0], [20, 533.578, 496.868, 0.85362, 1.0], [21, 513.059, 482.192, 0.713656, 1.0], [22, 461.662, 504.262, 0.814444, 1.0], [23, 452.79, 499.871, 0.807881, 1.0], [24, 466.052, 480.756, 0.722339, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.631, 251.597, 0.921089, 1.0], [2, 455.771, 251.578, 0.815861, 1.0], [3, 439.676, 298.682, 0.955002, 1.0], [4, 419.033, 344.179, 0.871222, 1.0], [5, 514.543, 251.64, 0.831423, 1.0], [6, 535.057, 300.07, 0.910756, 1.0], [7, 557.092, 339.738, 0.834664, 1.0], [8, 488.092, 342.668, 0.768056, 1.0], [9, 466.086, 342.691, 0.720562, 1.0], [10, 464.555, 410.228, 0.815634, 1.0], [11, 463.173, 476.376, 0.8917, 1.0], [12, 510.148, 341.225, 0.749373, 1.0], [13, 513.044, 405.874, 0.826543, 1.0], [14, 520.37, 476.301, 0.850489, 1.0], [15, 477.826, 219.328, 0.0563426, 1.0], [16, 0, 0, 0, 1.0], [17, 473.37, 217.887, 0.145724, 1.0], [18, 501.334, 217.892, 0.156885, 1.0], [19, 523.353, 499.814, 0.875761, 1.0], [20, 533.578, 496.873, 0.855882, 1.0], [21, 513.05, 482.214, 0.713928, 1.0], [22, 461.661, 504.253, 0.821451, 1.0], [23, 452.792, 499.868, 0.81582, 1.0], [24, 466.035, 482.211, 0.724514, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.633, 250.171, 0.907615, 1.0], [2, 457.218, 250.155, 0.798797, 1.0], [3, 439.675, 298.574, 0.945923, 1.0], [4, 417.641, 342.655, 0.850496, 1.0], [5, 514.516, 251.556, 0.812612, 1.0], [6, 535.043, 298.571, 0.908799, 1.0], [7, 557.09, 335.304, 0.925901, 1.0], [8, 488.097, 341.222, 0.765742, 1.0], [9, 466.099, 342.654, 0.713464, 1.0], [10, 464.568, 408.765, 0.81867, 1.0], [11, 463.167, 476.396, 0.886771, 1.0], [12, 510.146, 341.193, 0.74926, 1.0], [13, 513.048, 405.861, 0.826811, 1.0], [14, 520.372, 476.315, 0.84974, 1.0], [15, 477.793, 217.828, 0.0533425, 1.0], [16, 0, 0, 0, 1.0], [17, 473.355, 217.835, 0.133371, 1.0], [18, 501.323, 216.415, 0.161429, 1.0], [19, 523.344, 499.826, 0.875316, 1.0], [20, 533.574, 496.884, 0.855836, 1.0], [21, 513.057, 483.642, 0.707456, 1.0], [22, 461.668, 504.251, 0.82669, 1.0], [23, 452.793, 499.871, 0.821338, 1.0], [24, 466.023, 483.662, 0.729771, 1.0]]
[[0, 485.112, 216.385, 0.208215, 1.0], [1, 486.625, 250.156, 0.904715, 1.0], [2, 457.234, 250.152, 0.794295, 1.0], [3, 439.639, 297.139, 0.928601, 1.0], [4, 417.612, 336.853, 0.883163, 1.0], [5, 514.488, 250.177, 0.816926, 1.0], [6, 535.091, 297.18, 0.91071, 1.0], [7, 557.167, 333.83, 0.931849, 1.0], [8, 488.113, 339.739, 0.76739, 1.0], [9, 467.507, 339.756, 0.710051, 1.0], [10, 464.592, 407.356, 0.820056, 1.0], [11, 463.163, 476.379, 0.885665, 1.0], [12, 510.157, 338.305, 0.757767, 1.0], [13, 513.046, 405.9, 0.827458, 1.0], [14, 520.362, 476.31, 0.849517, 1.0], [15, 476.365, 209.046, 0.207578, 1.0], [16, 488.104, 207.594, 0.203487, 1.0], [17, 468.972, 214.914, 0.302962, 1.0], [18, 499.882, 214.898, 0.353716, 1.0], [19, 523.346, 499.81, 0.876744, 1.0], [20, 533.568, 496.871, 0.859566, 1.0], [21, 513.054, 482.231, 0.709999, 1.0], [22, 461.664, 505.678, 0.82176, 1.0], [23, 452.786, 499.877, 0.806478, 1.0], [24, 466.029, 483.657, 0.722819, 1.0]]
[[0, 485.1, 214.916, 0.175819, 1.0], [1, 486.632, 248.677, 0.887534, 1.0], [2, 458.685, 247.21, 0.78052, 1.0], [3, 439.661, 289.859, 0.909724, 1.0], [4, 417.548, 333.825, 0.904205, 1.0], [5, 513.082, 250.124, 0.812664, 1.0], [6, 535.14, 292.741, 0.865068, 1.0], [7, 558.586, 329.444, 0.869469, 1.0], [8, 488.131, 336.837, 0.780272, 1.0], [9, 467.55, 338.27, 0.714726, 1.0], [10, 464.586, 407.318, 0.820641, 1.0], [11, 464.508, 476.343, 0.895387, 1.0], [12, 510.162, 336.792, 0.776035, 1.0], [13, 513.095, 405.829, 0.812918, 1.0], [14, 520.364, 476.307, 0.847078, 1.0], [15, 476.377, 207.572, 0.173255, 1.0], [16, 488.104, 206.158, 0.172051, 1.0], [17, 469.002, 213.444, 0.25095, 1.0], [18, 499.878, 213.469, 0.312035, 1.0], [19, 523.342, 499.815, 0.888753, 1.0], [20, 533.573, 496.874, 0.871172, 1.0], [21, 513.062, 483.646, 0.716637, 1.0], [22, 461.657, 504.253, 0.820058, 1.0], [23, 452.776, 499.86, 0.81056, 1.0], [24, 466.067, 482.18, 0.721074, 1.0]]
[[0, 483.684, 214.89, 0.108383, 1.0], [1, 486.632, 244.273, 0.893407, 1.0], [2, 460.139, 242.867, 0.794528, 1.0], [3, 439.597, 288.302, 0.945882, 1.0], [4, 416.142, 325.076, 0.87926, 1.0], [5, 513.063, 244.319, 0.80491, 1.0], [6, 535.093, 286.927, 0.942481, 1.0], [7, 558.59, 320.679, 0.903128, 1.0], [8, 488.124, 333.909, 0.794353, 1.0], [9, 467.528, 335.32, 0.733615, 1.0], [10, 464.618, 405.895, 0.827018, 1.0], [11, 464.508, 476.336, 0.896527, 1.0], [12, 510.163, 333.87, 0.783606, 1.0], [13, 513.082, 405.824, 0.820319, 1.0], [14, 520.374, 476.328, 0.850917, 1.0], [15, 476.383, 207.62, 0.106418, 1.0], [16, 488.095, 207.577, 0.108086, 1.0], [17, 470.434, 213.45, 0.195671, 1.0], [18, 499.862, 213.465, 0.249769, 1.0], [19, 523.339, 499.826, 0.887969, 1.0], [20, 533.57, 496.884, 0.873963, 1.0], [21, 513.086, 483.664, 0.706568, 1.0], [22, 461.671, 504.246, 0.821612, 1.0], [23, 452.792, 499.86, 0.809939, 1.0], [24, 466.046, 480.759, 0.714158, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.653, 242.822, 0.902391, 1.0], [2, 461.637, 241.412, 0.839489, 1.0], [3, 439.648, 281.034, 0.893675, 1.0], [4, 416.092, 314.766, 0.868376, 1.0], [5, 513.033, 242.876, 0.816879, 1.0], [6, 535.142, 280.982, 0.875485, 1.0], [7, 558.627, 310.348, 0.907175, 1.0], [8, 488.119, 330.946, 0.741585, 1.0], [9, 467.552, 330.957, 0.682811, 1.0], [10, 464.62, 405.806, 0.828397, 1.0], [11, 464.509, 476.346, 0.888883, 1.0], [12, 510.131, 329.488, 0.726194, 1.0], [13, 513.099, 404.392, 0.811836, 1.0], [14, 520.396, 476.337, 0.854849, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 473.344, 216.326, 0.137991, 1.0], [18, 499.796, 214.89, 0.18869, 1.0], [19, 523.346, 499.825, 0.881769, 1.0], [20, 533.578, 496.887, 0.872125, 1.0], [21, 514.496, 483.682, 0.700246, 1.0], [22, 461.658, 504.258, 0.816335, 1.0], [23, 452.776, 499.864, 0.806453, 1.0], [24, 466.052, 482.194, 0.707576, 1.0]]
[[0, 485.095, 216.355, 0.19236, 1.0], [1, 486.628, 244.275, 0.879679, 1.0], [2, 460.169, 242.822, 0.805359, 1.0], [3, 439.573, 276.593, 0.937158, 1.0], [4, 414.673, 304.505, 0.833725, 1.0], [5, 511.633, 244.33, 0.809672, 1.0], [6, 535.097, 275.049, 0.898942, 1.0], [7, 560.061, 297.164, 0.865759, 1.0], [8, 488.152, 333.883, 0.749674, 1.0], [9, 468.975, 333.89, 0.693537, 1.0], [10, 464.61, 405.847, 0.832015, 1.0], [11, 463.171, 476.358, 0.884115, 1.0], [12, 511.514, 333.863, 0.749484, 1.0], [13, 514.508, 405.779, 0.804948, 1.0], [14, 520.396, 476.338, 0.854595, 1.0], [15, 476.372, 209.042, 0.204284, 1.0], [16, 488.072, 207.585, 0.189724, 1.0], [17, 468.995, 214.913, 0.323103, 1.0], [18, 499.786, 214.895, 0.310142, 1.0], [19, 523.341, 499.825, 0.883277, 1.0], [20, 533.571, 496.888, 0.873716, 1.0], [21, 514.5, 483.681, 0.695259, 1.0], [22, 461.652, 504.246, 0.819386, 1.0], [23, 452.77, 499.858, 0.812457, 1.0], [24, 466.034, 482.221, 0.710617, 1.0]]
[[0, 485.095, 217.861, 0.123407, 1.0], [1, 488.027, 242.817, 0.89678, 1.0], [2, 463.066, 242.812, 0.835555, 1.0], [3, 439.58, 266.322, 0.855809, 1.0], [4, 414.618, 289.819, 0.842866, 1.0], [5, 513.033, 242.822, 0.813168, 1.0], [6, 535.091, 263.441, 0.893588, 1.0], [7, 560.093, 281.001, 0.809708, 1.0], [8, 488.123, 333.844, 0.768408, 1.0], [9, 468.968, 333.881, 0.710843, 1.0], [10, 464.611, 405.823, 0.835566, 1.0], [11, 463.167, 476.4, 0.881217, 1.0], [12, 510.128, 332.409, 0.745242, 1.0], [13, 514.504, 404.386, 0.806895, 1.0], [14, 520.389, 476.326, 0.851541, 1.0], [15, 477.783, 214.923, 0.131011, 1.0], [16, 488.107, 213.431, 0.118521, 1.0], [17, 471.889, 216.429, 0.232005, 1.0], [18, 499.821, 216.365, 0.237714, 1.0], [19, 523.345, 499.821, 0.880759, 1.0], [20, 533.578, 496.882, 0.869687, 1.0], [21, 513.098, 483.669, 0.697542, 1.0], [22, 461.646, 505.683, 0.821638, 1.0], [23, 451.419, 499.879, 0.812642, 1.0], [24, 464.65, 483.684, 0.726127, 1.0]]
[[0, 480.756, 217.866, 0.221339, 1.0], [1, 488.033, 241.396, 0.918471, 1.0], [2, 463.083, 241.374, 0.870925, 1.0], [3, 439.616, 257.515, 0.845158, 1.0], [4, 414.64, 275.082, 0.880716, 1.0], [5, 513.037, 241.405, 0.842476, 1.0], [6, 536.528, 254.589, 0.841133, 1.0], [7, 561.537, 264.905, 0.852268, 1.0], [8, 488.122, 332.406, 0.752895, 1.0], [9, 468.976, 332.419, 0.684215, 1.0], [10, 464.623, 405.819, 0.835381, 1.0], [11, 463.177, 476.384, 0.885562, 1.0], [12, 510.128, 332.387, 0.742919, 1.0], [13, 514.519, 404.374, 0.79792, 1.0], [14, 520.386, 476.321, 0.85009, 1.0], [15, 476.331, 214.882, 0.23306, 1.0], [16, 486.627, 213.437, 0.219043, 1.0], [17, 470.436, 216.387, 0.247301, 1.0], [18, 498.363, 214.907, 0.31418, 1.0], [19, 523.349, 499.81, 0.87755, 1.0], [20, 533.581, 496.873, 0.86453, 1.0], [21, 513.084, 483.666, 0.703548, 1.0], [22, 461.657, 505.681, 0.817545, 1.0], [23, 452.777, 499.876, 0.809159, 1.0], [24, 466.023, 483.653, 0.717913, 1.0]]
[[0, 482.201, 225.197, 0.0976944, 1.0], [1, 486.662, 241.36, 0.907985, 1.0], [2, 463.086, 241.4, 0.845754, 1.0], [3, 439.58, 250.182, 0.809849, 1.0], [4, 411.697, 254.619, 0.801055, 1.0], [5, 511.585, 241.346, 0.823855, 1.0], [6, 537.989, 241.434, 0.777929, 1.0], [7, 561.51, 250.151, 0.848516, 1.0], [8, 488.158, 333.883, 0.762749, 1.0], [9, 470.43, 333.916, 0.698475, 1.0], [10, 464.624, 405.838, 0.83818, 1.0], [11, 463.175, 476.383, 0.886766, 1.0], [12, 510.168, 333.864, 0.76429, 1.0], [13, 514.498, 404.393, 0.81029, 1.0], [14, 520.378, 476.324, 0.848392, 1.0], [15, 477.803, 219.343, 0.100077, 1.0], [16, 486.622, 217.85, 0.0836405, 1.0], [17, 474.802, 219.366, 0.159554, 1.0], [18, 498.33, 217.832, 0.114315, 1.0], [19, 523.364, 499.807, 0.871289, 1.0], [20, 533.588, 496.866, 0.858274, 1.0], [21, 513.072, 483.673, 0.712001, 1.0], [22, 461.658, 505.694, 0.82074, 1.0], [23, 452.782, 499.887, 0.807554, 1.0], [24, 464.654, 483.654, 0.718931, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.609, 247.236, 0.856423, 1.0], [2, 463.059, 248.691, 0.78007, 1.0], [3, 441.12, 247.252, 0.722299, 1.0], [4, 416.094, 241.296, 0.88737, 1.0], [5, 510.161, 247.205, 0.766884, 1.0], [6, 535.082, 242.791, 0.810049, 1.0], [7, 561.508, 233.998, 0.791197, 1.0], [8, 488.122, 335.379, 0.768366, 1.0], [9, 468.982, 336.794, 0.699932, 1.0], [10, 464.621, 405.879, 0.839182, 1.0], [11, 463.169, 476.385, 0.886623, 1.0], [12, 510.125, 335.346, 0.757494, 1.0], [13, 513.101, 405.792, 0.817117, 1.0], [14, 520.379, 476.334, 0.849238, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.361, 499.811, 0.871574, 1.0], [20, 533.587, 496.871, 0.856136, 1.0], [21, 513.071, 483.687, 0.717109, 1.0], [22, 461.669, 504.255, 0.822348, 1.0], [23, 452.791, 499.872, 0.81405, 1.0], [24, 464.641, 483.66, 0.721352, 1.0]]
[[0, 483.68, 219.304, 0.17061, 1.0], [1, 486.643, 241.38, 0.896996, 1.0], [2, 461.597, 241.382, 0.835576, 1.0], [3, 436.695, 231.082, 0.720981, 1.0], [4, 416.068, 217.923, 0.862173, 1.0], [5, 511.597, 242.825, 0.814948, 1.0], [6, 535.122, 231.079, 0.779706, 1.0], [7, 560.039, 216.319, 0.833454, 1.0], [8, 488.134, 333.898, 0.780729, 1.0], [9, 468.962, 335.311, 0.716805, 1.0], [10, 464.616, 405.863, 0.837572, 1.0], [11, 463.171, 476.393, 0.885108, 1.0], [12, 510.16, 333.873, 0.768148, 1.0], [13, 513.091, 404.422, 0.823766, 1.0], [14, 520.374, 476.318, 0.848535, 1.0], [15, 476.364, 214.902, 0.189889, 1.0], [16, 488.091, 211.966, 0.15975, 1.0], [17, 473.345, 216.43, 0.216246, 1.0], [18, 498.378, 213.451, 0.153003, 1.0], [19, 523.354, 499.809, 0.875787, 1.0], [20, 533.584, 496.865, 0.855729, 1.0], [21, 513.067, 483.658, 0.708856, 1.0], [22, 461.661, 505.692, 0.820178, 1.0], [23, 452.787, 499.89, 0.806631, 1.0], [24, 464.651, 483.67, 0.723529, 1.0]]
[[0, 483.68, 216.38, 0.173627, 1.0], [1, 486.641, 239.854, 0.875874, 1.0], [2, 461.638, 239.83, 0.808996, 1.0], [3, 442.588, 231.084, 0.71501, 1.0], [4, 417.57, 206.116, 0.882762, 1.0], [5, 511.56, 241.293, 0.797831, 1.0], [6, 535.027, 228.183, 0.732655, 1.0], [7, 558.595, 200.236, 0.723299, 1.0], [8, 488.124, 332.407, 0.757403, 1.0], [9, 468.967, 333.82, 0.694115, 1.0], [10, 464.605, 405.839, 0.838782, 1.0], [11, 463.171, 476.375, 0.885927, 1.0], [12, 510.136, 332.373, 0.741658, 1.0], [13, 513.043, 404.405, 0.833632, 1.0], [14, 520.374, 476.321, 0.851046, 1.0], [15, 476.4, 210.508, 0.170162, 1.0], [16, 488.056, 209.026, 0.156957, 1.0], [17, 474.786, 214.887, 0.171586, 1.0], [18, 498.324, 210.512, 0.153584, 1.0], [19, 523.353, 499.816, 0.874238, 1.0], [20, 533.58, 496.874, 0.854482, 1.0], [21, 513.07, 483.663, 0.708448, 1.0], [22, 461.67, 505.673, 0.817638, 1.0], [23, 452.795, 499.878, 0.806499, 1.0], [24, 464.65, 483.652, 0.71257, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.053, 244.276, 0.876103, 1.0], [2, 463.068, 242.805, 0.823839, 1.0], [3, 439.635, 217.905, 0.807481, 1.0], [4, 416.135, 192.933, 0.895182, 1.0], [5, 514.508, 248.669, 0.757881, 1.0], [6, 538.008, 216.386, 0.806033, 1.0], [7, 558.633, 188.487, 0.789434, 1.0], [8, 488.145, 335.31, 0.770216, 1.0], [9, 468.969, 335.343, 0.711312, 1.0], [10, 464.593, 405.853, 0.843084, 1.0], [11, 463.18, 476.366, 0.889581, 1.0], [12, 511.511, 333.907, 0.762578, 1.0], [13, 513.057, 405.805, 0.837134, 1.0], [14, 520.365, 476.309, 0.849581, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.35, 499.817, 0.879111, 1.0], [20, 533.578, 496.877, 0.858225, 1.0], [21, 513.06, 483.645, 0.714458, 1.0], [22, 461.666, 505.687, 0.817498, 1.0], [23, 452.795, 499.885, 0.800813, 1.0], [24, 466.038, 482.224, 0.711545, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.097, 241.408, 0.898076, 1.0], [2, 463.075, 241.324, 0.836445, 1.0], [3, 439.646, 211.983, 0.799882, 1.0], [4, 416.139, 181.155, 0.875362, 1.0], [5, 517.442, 244.278, 0.745789, 1.0], [6, 538.04, 206.108, 0.802426, 1.0], [7, 558.65, 172.356, 0.836311, 1.0], [8, 488.156, 335.302, 0.764459, 1.0], [9, 468.963, 335.319, 0.711075, 1.0], [10, 464.592, 405.853, 0.84337, 1.0], [11, 463.18, 476.38, 0.885309, 1.0], [12, 511.531, 333.908, 0.764698, 1.0], [13, 513.046, 405.826, 0.839038, 1.0], [14, 520.378, 476.307, 0.853626, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.347, 499.825, 0.880624, 1.0], [20, 533.581, 496.88, 0.857033, 1.0], [21, 513.066, 482.221, 0.70006, 1.0], [22, 461.658, 505.698, 0.815225, 1.0], [23, 452.785, 499.89, 0.798259, 1.0], [24, 466.039, 483.648, 0.713258, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.137, 239.866, 0.888944, 1.0], [2, 463.129, 239.82, 0.819667, 1.0], [3, 439.665, 206.1, 0.813289, 1.0], [4, 416.134, 169.403, 0.830407, 1.0], [5, 518.891, 239.94, 0.783494, 1.0], [6, 537.99, 204.667, 0.817227, 1.0], [7, 557.094, 169.354, 0.863204, 1.0], [8, 488.146, 333.845, 0.759714, 1.0], [9, 467.551, 333.86, 0.70524, 1.0], [10, 464.57, 405.788, 0.835356, 1.0], [11, 463.17, 476.386, 0.881543, 1.0], [12, 511.524, 333.83, 0.753283, 1.0], [13, 513.073, 404.385, 0.820733, 1.0], [14, 520.386, 476.289, 0.849633, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.348, 499.819, 0.87861, 1.0], [20, 533.585, 496.871, 0.85326, 1.0], [21, 513.073, 482.205, 0.699235, 1.0], [22, 461.652, 505.694, 0.809561, 1.0], [23, 452.778, 499.886, 0.793733, 1.0], [24, 466.034, 483.663, 0.71663, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.533, 238.414, 0.840267, 1.0], [2, 463.13, 238.41, 0.804163, 1.0], [3, 439.633, 203.179, 0.830303, 1.0], [4, 417.526, 160.576, 0.826528, 1.0], [5, 520.354, 239.835, 0.757484, 1.0], [6, 540.924, 194.421, 0.784439, 1.0], [7, 557.071, 159.068, 0.868442, 1.0], [8, 488.143, 333.879, 0.766517, 1.0], [9, 467.528, 333.894, 0.711715, 1.0], [10, 464.555, 405.807, 0.843103, 1.0], [11, 463.166, 476.393, 0.880961, 1.0], [12, 511.532, 333.87, 0.759002, 1.0], [13, 513.074, 405.792, 0.825234, 1.0], [14, 520.375, 476.288, 0.846208, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.346, 499.819, 0.879309, 1.0], [20, 533.584, 496.867, 0.849223, 1.0], [21, 513.061, 482.188, 0.696885, 1.0], [22, 461.651, 505.685, 0.809946, 1.0], [23, 452.78, 499.881, 0.798332, 1.0], [24, 466.033, 483.671, 0.724141, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.53, 235.5, 0.81657, 1.0], [2, 463.132, 235.465, 0.785143, 1.0], [3, 439.644, 198.772, 0.822667, 1.0], [4, 417.579, 156.188, 0.879949, 1.0], [5, 520.347, 238.396, 0.747541, 1.0], [6, 536.57, 192.832, 0.796988, 1.0], [7, 557.023, 153.232, 0.815066, 1.0], [8, 488.13, 333.839, 0.757335, 1.0], [9, 467.528, 333.851, 0.701705, 1.0], [10, 464.561, 405.809, 0.842266, 1.0], [11, 463.169, 476.375, 0.883275, 1.0], [12, 510.171, 333.826, 0.746932, 1.0], [13, 513.059, 404.423, 0.829114, 1.0], [14, 520.377, 476.288, 0.84692, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 498.401, 209.032, 0.0756155, 1.0], [19, 523.345, 499.819, 0.87927, 1.0], [20, 533.584, 496.868, 0.851861, 1.0], [21, 513.065, 482.192, 0.695161, 1.0], [22, 461.65, 505.684, 0.808026, 1.0], [23, 452.777, 499.878, 0.797875, 1.0], [24, 466.04, 483.648, 0.715994, 1.0]]
[[0, 486.571, 207.567, 0.0790375, 1.0], [1, 488.13, 231.09, 0.866816, 1.0], [2, 463.144, 232.518, 0.808217, 1.0], [3, 439.681, 194.35, 0.886909, 1.0], [4, 417.588, 148.818, 0.873153, 1.0], [5, 517.462, 232.541, 0.735261, 1.0], [6, 535.135, 186.994, 0.776868, 1.0], [7, 555.621, 147.315, 0.855815, 1.0], [8, 488.139, 332.409, 0.753199, 1.0], [9, 467.55, 332.421, 0.693226, 1.0], [10, 464.569, 405.807, 0.845201, 1.0], [11, 463.169, 476.379, 0.880209, 1.0], [12, 511.51, 332.393, 0.740601, 1.0], [13, 513.056, 405.787, 0.831319, 1.0], [14, 520.388, 476.303, 0.851648, 1.0], [15, 480.733, 206.083, 0.0777426, 1.0], [16, 489.576, 203.141, 0.0748386, 1.0], [17, 479.289, 206.142, 0.0724854, 1.0], [18, 498.356, 204.66, 0.109248, 1.0], [19, 523.348, 499.819, 0.876476, 1.0], [20, 533.587, 496.872, 0.851212, 1.0], [21, 513.078, 482.222, 0.696363, 1.0], [22, 461.651, 505.686, 0.806728, 1.0], [23, 452.778, 499.879, 0.795112, 1.0], [24, 466.039, 483.661, 0.712969, 1.0]]
[[0, 488.051, 207.581, 0.118347, 1.0], [1, 489.534, 229.643, 0.868156, 1.0], [2, 463.157, 229.63, 0.82577, 1.0], [3, 441.023, 192.817, 0.849579, 1.0], [4, 417.656, 145.868, 0.871176, 1.0], [5, 518.91, 231.071, 0.762404, 1.0], [6, 536.529, 182.609, 0.816005, 1.0], [7, 555.623, 142.936, 0.81428, 1.0], [8, 488.13, 330.955, 0.738895, 1.0], [9, 467.533, 332.361, 0.677531, 1.0], [10, 464.569, 405.797, 0.840317, 1.0], [11, 463.165, 476.389, 0.878837, 1.0], [12, 510.159, 330.942, 0.730018, 1.0], [13, 513.024, 405.779, 0.836582, 1.0], [14, 520.39, 476.299, 0.851546, 1.0], [15, 480.757, 204.635, 0.115783, 1.0], [16, 493.934, 201.696, 0.110073, 1.0], [17, 477.831, 206.092, 0.103179, 1.0], [18, 499.796, 204.641, 0.134584, 1.0], [19, 523.343, 499.821, 0.877108, 1.0], [20, 533.585, 496.873, 0.850967, 1.0], [21, 513.085, 482.21, 0.688036, 1.0], [22, 461.65, 505.681, 0.809577, 1.0], [23, 452.777, 499.877, 0.801006, 1.0], [24, 466.034, 483.671, 0.720805, 1.0]]
[[0, 486.626, 204.631, 0.231213, 1.0], [1, 488.156, 226.69, 0.850948, 1.0], [2, 463.148, 226.69, 0.814757, 1.0], [3, 441.063, 189.936, 0.813749, 1.0], [4, 419.072, 145.816, 0.858353, 1.0], [5, 517.443, 228.111, 0.770424, 1.0], [6, 535.107, 181.163, 0.860842, 1.0], [7, 552.712, 140.007, 0.779579, 1.0], [8, 488.141, 326.557, 0.729397, 1.0], [9, 467.552, 326.538, 0.675341, 1.0], [10, 464.578, 405.783, 0.835292, 1.0], [11, 463.166, 477.781, 0.877308, 1.0], [12, 510.166, 326.556, 0.719966, 1.0], [13, 513.019, 404.423, 0.838275, 1.0], [14, 520.388, 476.312, 0.852804, 1.0], [15, 479.284, 198.776, 0.248064, 1.0], [16, 490.998, 195.821, 0.218943, 1.0], [17, 476.329, 204.582, 0.201661, 1.0], [18, 499.822, 200.226, 0.165067, 1.0], [19, 523.343, 499.827, 0.877999, 1.0], [20, 533.582, 496.881, 0.855105, 1.0], [21, 513.089, 482.225, 0.685221, 1.0], [22, 461.647, 505.687, 0.813658, 1.0], [23, 452.777, 499.883, 0.807845, 1.0], [24, 466.032, 485.09, 0.728795, 1.0]]
