[[0, 424.91, 285.371, 0.362252, 1.0], [1, 423.465, 276.605, 0.875083, 1.0], [2, 401.415, 276.6, 0.803352, 1.0], [3, 375.016, 247.222, 0.7048, 1.0], [4, 369.108, 213.437, 0.771955, 1.0], [5, 449.857, 276.645, 0.803779, 1.0], [6, 476.31, 248.666, 0.803432, 1.0], [7, 489.599, 216.444, 0.812392, 1.0], [8, 426.38, 358.874, 0.822113, 1.0], [9, 407.361, 360.292, 0.769239, 1.0], [10, 405.844, 420.537, 0.85776, 1.0], [11, 404.407, 480.753, 0.854932, 1.0], [12, 441.037, 358.864, 0.829376, 1.0], [13, 449.912, 419.027, 0.865521, 1.0], [14, 463.108, 476.332, 0.879714, 1.0], [15, 419.052, 276.623, 0.271624, 1.0], [16, 429.282, 276.672, 0.262152, 1.0], [17, 414.658, 270.731, 0.192331, 1.0], [18, 435.215, 273.66, 0.130102, 1.0], [19, 463.128, 498.368, 0.883309, 1.0], [20, 473.354, 495.4, 0.799681, 1.0], [21, 463.072, 480.722, 0.707975, 1.0], [22, 402.906, 499.775, 0.890227, 1.0], [23, 394.043, 496.908, 0.883835, 1.0], [24, 407.291, 486.612, 0.769278, 1.0]]
[[0, 444.005, 286.892, 0.443014, 1.0], [1, 441.11, 285.372, 0.885446, 1.0], [2, 417.639, 285.374, 0.776616, 1.0], [3, 404.347, 260.443, 0.574049, 1.0], [4, 397.036, 228.15, 0.298771, 1.0], [5, 464.589, 285.413, 0.81392, 1.0], [6, 488.116, 261.909, 0.751122, 1.0], [7, 510.112, 228.119, 0.75632, 1.0], [8, 441.126, 367.612, 0.823658, 1.0], [9, 427.784, 367.646, 0.798239, 1.0], [10, 417.553, 426.356, 0.875812, 1.0], [11, 407.331, 477.798, 0.840275, 1.0], [12, 460.194, 366.199, 0.751204, 1.0], [13, 464.535, 426.372, 0.889492, 1.0], [14, 471.928, 476.363, 0.832678, 1.0], [15, 439.58, 276.641, 0.314526, 1.0], [16, 451.293, 280.994, 0.302525, 1.0], [17, 432.28, 266.297, 0.280374, 1.0], [18, 452.853, 267.784, 0.158037, 1.0], [19, 477.815, 498.403, 0.86148, 1.0], [20, 486.63, 495.403, 0.87631, 1.0], [21, 464.644, 483.674, 0.768867, 1.0], [22, 399.958, 498.362, 0.820587, 1.0], [23, 392.654, 495.381, 0.828869, 1.0], [24, 413.191, 485.133, 0.801371, 1.0]]
[[0, 442.601, 289.826, 0.411369, 1.0], [1, 441.167, 283.917, 0.869871, 1.0], [2, 417.656, 283.938, 0.779171, 1.0], [3, 402.889, 263.344, 0.651959, 1.0], [4, 394.094, 238.403, 0.349507, 1.0], [5, 466.039, 285.355, 0.782672, 1.0], [6, 488.138, 254.611, 0.768526, 1.0], [7, 507.183, 219.33, 0.754119, 1.0], [8, 441.124, 364.725, 0.799855, 1.0], [9, 427.775, 364.738, 0.764737, 1.0], [10, 417.53, 424.911, 0.861589, 1.0], [11, 407.346, 477.773, 0.837903, 1.0], [12, 461.587, 364.716, 0.735741, 1.0], [13, 464.532, 426.361, 0.886504, 1.0], [14, 471.906, 476.361, 0.8276, 1.0], [15, 439.56, 285.41, 0.247599, 1.0], [16, 451.335, 286.815, 0.262736, 1.0], [17, 435.194, 267.795, 0.15755, 1.0], [18, 454.305, 276.603, 0.115798, 1.0], [19, 477.808, 498.407, 0.859463, 1.0], [20, 486.62, 495.41, 0.872425, 1.0], [21, 464.63, 483.681, 0.776097, 1.0], [22, 399.969, 498.35, 0.814558, 1.0], [23, 392.667, 493.959, 0.815988, 1.0], [24, 414.606, 485.104, 0.803048, 1.0]]
[[0, 448.397, 264.877, 0.276888, 1.0], [1, 441.132, 283.935, 0.882904, 1.0], [2, 417.646, 283.956, 0.801881, 1.0], [3, 394.075, 253.076, 0.657023, 1.0], [4, 383.793, 210.512, 0.554079, 1.0], [5, 464.62, 283.937, 0.808956, 1.0], [6, 488.051, 253.086, 0.792268, 1.0], [7, 502.74, 216.356, 0.798738, 1.0], [8, 441.115, 366.185, 0.815388, 1.0], [9, 427.776, 366.186, 0.776054, 1.0], [10, 417.522, 424.924, 0.867366, 1.0], [11, 407.341, 476.399, 0.843455, 1.0], [12, 460.183, 366.186, 0.741613, 1.0], [13, 464.516, 426.394, 0.896183, 1.0], [14, 471.901, 476.358, 0.828295, 1.0], [15, 439.652, 258.982, 0.270309, 1.0], [16, 451.331, 257.526, 0.252157, 1.0], [17, 430.851, 261.914, 0.353833, 1.0], [18, 452.826, 258.974, 0.164594, 1.0], [19, 477.799, 498.391, 0.855836, 1.0], [20, 486.614, 495.395, 0.869454, 1.0], [21, 464.632, 483.676, 0.775917, 1.0], [22, 399.947, 498.348, 0.81334, 1.0], [23, 392.665, 493.956, 0.813892, 1.0], [24, 414.612, 483.696, 0.803507, 1.0]]
[[0, 445.481, 267.797, 0.283365, 1.0], [1, 441.13, 285.386, 0.878973, 1.0], [2, 419.071, 285.432, 0.78508, 1.0], [3, 398.504, 264.813, 0.449359, 1.0], [4, 391.113, 239.902, 0.246618, 1.0], [5, 464.566, 285.354, 0.811116, 1.0], [6, 486.556, 250.171, 0.737906, 1.0], [7, 498.396, 211.974, 0.745113, 1.0], [8, 441.118, 366.184, 0.811191, 1.0], [9, 427.793, 366.186, 0.776536, 1.0], [10, 417.539, 424.908, 0.854278, 1.0], [11, 407.344, 477.779, 0.836374, 1.0], [12, 460.164, 366.184, 0.736973, 1.0], [13, 463.168, 426.368, 0.890815, 1.0], [14, 471.898, 476.36, 0.827106, 1.0], [15, 439.611, 261.92, 0.280877, 1.0], [16, 449.892, 261.886, 0.252903, 1.0], [17, 430.852, 263.387, 0.320457, 1.0], [18, 451.39, 261.917, 0.155383, 1.0], [19, 477.803, 498.387, 0.849106, 1.0], [20, 486.61, 495.392, 0.867552, 1.0], [21, 464.634, 483.673, 0.770841, 1.0], [22, 399.958, 498.357, 0.813354, 1.0], [23, 392.667, 493.968, 0.81623, 1.0], [24, 414.603, 485.106, 0.793659, 1.0]]
[[0, 444.019, 263.337, 0.22153, 1.0], [1, 442.531, 283.934, 0.867772, 1.0], [2, 420.538, 285.4, 0.798885, 1.0], [3, 394.137, 254.594, 0.721596, 1.0], [4, 376.448, 217.89, 0.583093, 1.0], [5, 464.583, 283.91, 0.79165, 1.0], [6, 480.733, 253.094, 0.692874, 1.0], [7, 491.038, 216.371, 0.672531, 1.0], [8, 441.114, 367.62, 0.81606, 1.0], [9, 427.801, 367.61, 0.776217, 1.0], [10, 417.523, 424.907, 0.854702, 1.0], [11, 407.339, 477.792, 0.837205, 1.0], [12, 458.724, 367.634, 0.735053, 1.0], [13, 463.156, 426.366, 0.889848, 1.0], [14, 471.898, 476.367, 0.822021, 1.0], [15, 439.612, 256.022, 0.216313, 1.0], [16, 449.851, 254.552, 0.212409, 1.0], [17, 436.642, 260.458, 0.235877, 1.0], [18, 451.349, 256.063, 0.15305, 1.0], [19, 477.794, 498.404, 0.840373, 1.0], [20, 486.602, 495.412, 0.85983, 1.0], [21, 464.64, 483.691, 0.759929, 1.0], [22, 398.521, 498.384, 0.810899, 1.0], [23, 392.65, 495.39, 0.819626, 1.0], [24, 414.603, 485.124, 0.794897, 1.0]]
[[0, 439.61, 261.902, 0.297716, 1.0], [1, 441.099, 285.394, 0.88254, 1.0], [2, 419.08, 286.815, 0.802144, 1.0], [3, 394.07, 261.903, 0.641549, 1.0], [4, 374.985, 228.145, 0.576894, 1.0], [5, 463.126, 285.379, 0.819397, 1.0], [6, 474.859, 260.459, 0.736627, 1.0], [7, 485.15, 231.078, 0.561207, 1.0], [8, 441.156, 367.643, 0.814107, 1.0], [9, 427.848, 367.644, 0.801293, 1.0], [10, 417.537, 424.927, 0.861445, 1.0], [11, 408.778, 476.396, 0.839933, 1.0], [12, 460.175, 367.659, 0.750711, 1.0], [13, 463.148, 426.385, 0.896962, 1.0], [14, 471.901, 476.365, 0.823945, 1.0], [15, 435.197, 256.026, 0.286796, 1.0], [16, 444.013, 254.544, 0.300824, 1.0], [17, 429.341, 261.916, 0.24702, 1.0], [18, 451.327, 257.512, 0.229737, 1.0], [19, 477.79, 498.402, 0.845655, 1.0], [20, 486.603, 495.409, 0.862212, 1.0], [21, 464.64, 483.687, 0.760883, 1.0], [22, 398.5, 498.414, 0.828094, 1.0], [23, 392.642, 495.413, 0.825521, 1.0], [24, 414.643, 483.695, 0.80368, 1.0]]
[[0, 436.69, 263.355, 0.229281, 1.0], [1, 441.087, 283.943, 0.869944, 1.0], [2, 419.039, 285.422, 0.802552, 1.0], [3, 392.638, 263.396, 0.609412, 1.0], [4, 372.108, 232.539, 0.436595, 1.0], [5, 463.127, 283.908, 0.800099, 1.0], [6, 473.41, 258.986, 0.743277, 1.0], [7, 479.271, 231.113, 0.627705, 1.0], [8, 441.155, 366.184, 0.799711, 1.0], [9, 427.839, 366.18, 0.785559, 1.0], [10, 417.57, 424.93, 0.864258, 1.0], [11, 410.214, 477.772, 0.831284, 1.0], [12, 460.196, 366.201, 0.738531, 1.0], [13, 463.13, 426.363, 0.892398, 1.0], [14, 471.907, 476.373, 0.82164, 1.0], [15, 430.829, 258.959, 0.207054, 1.0], [16, 441.092, 254.568, 0.221231, 1.0], [17, 429.304, 261.933, 0.169665, 1.0], [18, 446.951, 256.067, 0.172924, 1.0], [19, 477.797, 498.416, 0.839739, 1.0], [20, 486.607, 495.423, 0.858114, 1.0], [21, 464.647, 485.093, 0.759151, 1.0], [22, 398.488, 499.761, 0.829652, 1.0], [23, 392.642, 495.423, 0.837814, 1.0], [24, 414.664, 485.107, 0.813459, 1.0]]
[[0, 432.268, 264.848, 0.215682, 1.0], [1, 441.071, 283.913, 0.85962, 1.0], [2, 417.648, 286.812, 0.800496, 1.0], [3, 397.015, 270.703, 0.241586, 1.0], [4, 379.408, 250.133, 0.1011, 1.0], [5, 463.128, 280.992, 0.803104, 1.0], [6, 474.789, 253.144, 0.70334, 1.0], [7, 480.762, 217.882, 0.631147, 1.0], [8, 441.156, 364.718, 0.78787, 1.0], [9, 427.832, 364.701, 0.768091, 1.0], [10, 417.606, 424.919, 0.857081, 1.0], [11, 410.268, 476.407, 0.833896, 1.0], [12, 461.592, 366.151, 0.735249, 1.0], [13, 463.16, 426.356, 0.889341, 1.0], [14, 471.897, 476.369, 0.822, 1.0], [15, 429.329, 260.45, 0.190082, 1.0], [16, 439.586, 254.61, 0.202049, 1.0], [17, 427.877, 263.318, 0.120378, 1.0], [18, 444.029, 257.491, 0.193778, 1.0], [19, 477.803, 498.414, 0.84118, 1.0], [20, 486.613, 495.421, 0.857996, 1.0], [21, 464.628, 485.093, 0.773096, 1.0], [22, 398.486, 499.763, 0.835717, 1.0], [23, 392.64, 495.426, 0.8345, 1.0], [24, 416.056, 485.106, 0.820156, 1.0]]
[[0, 438.112, 264.827, 0.301516, 1.0], [1, 441.035, 282.463, 0.825293, 1.0], [2, 417.605, 285.402, 0.772527, 1.0], [3, 392.636, 269.267, 0.261336, 1.0], [4, 369.136, 242.806, 0.196019, 1.0], [5, 463.096, 279.522, 0.761388, 1.0], [6, 473.416, 256.049, 0.470595, 1.0], [7, 479.256, 220.803, 0.336609, 1.0], [8, 441.173, 363.244, 0.78461, 1.0], [9, 427.859, 363.248, 0.775902, 1.0], [10, 417.627, 424.904, 0.850036, 1.0], [11, 411.72, 477.806, 0.831411, 1.0], [12, 461.604, 363.258, 0.739088, 1.0], [13, 463.158, 426.342, 0.884412, 1.0], [14, 471.901, 476.373, 0.82477, 1.0], [15, 430.832, 260.427, 0.28358, 1.0], [16, 441.085, 256.059, 0.288928, 1.0], [17, 427.861, 261.931, 0.209474, 1.0], [18, 448.408, 258.967, 0.209911, 1.0], [19, 477.798, 498.414, 0.842368, 1.0], [20, 486.612, 495.422, 0.855732, 1.0], [21, 464.637, 485.096, 0.771249, 1.0], [22, 398.484, 499.763, 0.835099, 1.0], [23, 392.652, 495.428, 0.835048, 1.0], [24, 416.095, 485.157, 0.839383, 1.0]]
[[0, 430.818, 261.875, 0.260481, 1.0], [1, 439.636, 283.926, 0.860042, 1.0], [2, 417.539, 286.804, 0.835396, 1.0], [3, 392.608, 273.619, 0.612651, 1.0], [4, 370.63, 254.575, 0.351173, 1.0], [5, 461.65, 281.007, 0.762175, 1.0], [6, 468.978, 256.055, 0.55311, 1.0], [7, 473.344, 228.143, 0.383321, 1.0], [8, 442.521, 363.242, 0.786083, 1.0], [9, 427.851, 363.257, 0.775767, 1.0], [10, 417.662, 424.951, 0.843454, 1.0], [11, 413.175, 477.805, 0.845577, 1.0], [12, 461.626, 363.242, 0.748193, 1.0], [13, 463.18, 426.382, 0.888815, 1.0], [14, 471.893, 476.379, 0.824945, 1.0], [15, 427.879, 256.039, 0.241285, 1.0], [16, 436.69, 253.111, 0.255877, 1.0], [17, 426.374, 261.917, 0.166875, 1.0], [18, 441.143, 254.562, 0.241002, 1.0], [19, 477.797, 498.408, 0.843771, 1.0], [20, 486.613, 495.417, 0.857529, 1.0], [21, 464.635, 485.094, 0.7757, 1.0], [22, 398.509, 498.419, 0.833815, 1.0], [23, 392.668, 495.422, 0.836868, 1.0], [24, 416.123, 485.165, 0.846257, 1.0]]
[[0, 438.119, 263.426, 0.350533, 1.0], [1, 439.663, 285.422, 0.897647, 1.0], [2, 417.607, 286.886, 0.854099, 1.0], [3, 391.138, 273.629, 0.742415, 1.0], [4, 364.727, 251.612, 0.626695, 1.0], [5, 461.667, 283.946, 0.782835, 1.0], [6, 468.981, 261.884, 0.571897, 1.0], [7, 467.544, 231.102, 0.365691, 1.0], [8, 442.546, 366.173, 0.788995, 1.0], [9, 427.875, 366.197, 0.797419, 1.0], [10, 419.037, 426.376, 0.84411, 1.0], [11, 414.594, 477.831, 0.846758, 1.0], [12, 461.641, 366.167, 0.756052, 1.0], [13, 464.538, 426.406, 0.896049, 1.0], [14, 471.896, 476.391, 0.824521, 1.0], [15, 432.297, 260.463, 0.307824, 1.0], [16, 441.069, 257.514, 0.346438, 1.0], [17, 429.32, 263.362, 0.238561, 1.0], [18, 445.497, 261.905, 0.276375, 1.0], [19, 477.793, 498.41, 0.845788, 1.0], [20, 486.605, 495.422, 0.857043, 1.0], [21, 464.633, 485.109, 0.782857, 1.0], [22, 399.935, 499.768, 0.823391, 1.0], [23, 394.033, 495.433, 0.829585, 1.0], [24, 416.153, 486.565, 0.838428, 1.0]]
[[0, 439.577, 267.807, 0.24069, 1.0], [1, 439.675, 286.81, 0.895162, 1.0], [2, 419.044, 288.297, 0.814595, 1.0], [3, 392.64, 275.157, 0.69157, 1.0], [4, 370.574, 263.384, 0.415644, 1.0], [5, 461.645, 283.946, 0.764474, 1.0], [6, 464.546, 254.583, 0.699366, 1.0], [7, 463.118, 213.435, 0.507733, 1.0], [8, 442.611, 366.166, 0.770521, 1.0], [9, 427.916, 366.19, 0.799704, 1.0], [10, 419.074, 426.35, 0.828445, 1.0], [11, 414.642, 477.819, 0.865869, 1.0], [12, 463.04, 366.169, 0.767294, 1.0], [13, 464.555, 426.405, 0.895156, 1.0], [14, 471.885, 476.397, 0.822863, 1.0], [15, 432.289, 263.407, 0.213081, 1.0], [16, 441.092, 261.883, 0.236397, 1.0], [17, 429.335, 263.425, 0.14867, 1.0], [18, 445.487, 263.375, 0.165438, 1.0], [19, 477.797, 498.412, 0.842801, 1.0], [20, 486.605, 495.427, 0.858227, 1.0], [21, 464.628, 485.111, 0.787658, 1.0], [22, 398.514, 499.783, 0.813151, 1.0], [23, 394.042, 495.433, 0.819659, 1.0], [24, 417.554, 486.557, 0.849469, 1.0]]
[[0, 438.143, 264.841, 0.31193, 1.0], [1, 439.649, 286.797, 0.872945, 1.0], [2, 417.648, 288.329, 0.819746, 1.0], [3, 391.134, 276.61, 0.672275, 1.0], [4, 363.262, 263.369, 0.355666, 1.0], [5, 460.188, 281.027, 0.734137, 1.0], [6, 463.146, 258.983, 0.532553, 1.0], [7, 461.636, 229.589, 0.360084, 1.0], [8, 444.008, 364.731, 0.764311, 1.0], [9, 429.263, 366.174, 0.799844, 1.0], [10, 420.501, 426.356, 0.817725, 1.0], [11, 414.653, 477.826, 0.867103, 1.0], [12, 463.045, 364.734, 0.764175, 1.0], [13, 464.577, 426.402, 0.893681, 1.0], [14, 471.896, 476.402, 0.825071, 1.0], [15, 432.254, 260.459, 0.289114, 1.0], [16, 441.062, 257.491, 0.321895, 1.0], [17, 427.893, 263.387, 0.222889, 1.0], [18, 444.028, 261.87, 0.241549, 1.0], [19, 477.801, 498.416, 0.846422, 1.0], [20, 486.603, 495.434, 0.859896, 1.0], [21, 464.629, 485.107, 0.785132, 1.0], [22, 398.509, 499.779, 0.814622, 1.0], [23, 394.046, 495.429, 0.817028, 1.0], [24, 417.557, 486.565, 0.849784, 1.0]]
[[0, 442.583, 267.818, 0.377385, 1.0], [1, 441.079, 288.373, 0.907809, 1.0], [2, 421.975, 292.732, 0.780117, 1.0], [3, 394.082, 285.389, 0.802442, 1.0], [4, 360.349, 266.353, 0.519138, 1.0], [5, 461.638, 286.871, 0.803304, 1.0], [6, 461.644, 257.517, 0.73192, 1.0], [7, 454.352, 220.784, 0.556055, 1.0], [8, 444.051, 367.669, 0.791102, 1.0], [9, 429.305, 369.055, 0.835726, 1.0], [10, 419.114, 424.942, 0.816891, 1.0], [11, 414.652, 477.81, 0.87263, 1.0], [12, 463.052, 367.674, 0.798051, 1.0], [13, 464.6, 426.42, 0.89376, 1.0], [14, 471.896, 476.393, 0.827905, 1.0], [15, 439.58, 264.872, 0.372378, 1.0], [16, 448.408, 264.804, 0.378256, 1.0], [17, 432.255, 267.776, 0.240101, 1.0], [18, 449.913, 266.354, 0.137044, 1.0], [19, 477.818, 498.416, 0.845425, 1.0], [20, 486.61, 495.432, 0.863511, 1.0], [21, 464.619, 485.094, 0.788906, 1.0], [22, 399.939, 499.763, 0.813077, 1.0], [23, 394.051, 495.419, 0.816567, 1.0], [24, 417.556, 486.557, 0.855277, 1.0]]
[[0, 445.485, 272.177, 0.41945, 1.0], [1, 441.103, 288.382, 0.913258, 1.0], [2, 423.451, 291.28, 0.787918, 1.0], [3, 392.653, 286.819, 0.827606, 1.0], [4, 360.291, 270.731, 0.609903, 1.0], [5, 461.632, 286.902, 0.797374, 1.0], [6, 458.701, 256.033, 0.670001, 1.0], [7, 452.878, 222.249, 0.604362, 1.0], [8, 445.516, 367.656, 0.783082, 1.0], [9, 429.346, 369.051, 0.829535, 1.0], [10, 420.546, 426.352, 0.817694, 1.0], [11, 414.652, 477.79, 0.876724, 1.0], [12, 463.091, 367.648, 0.807487, 1.0], [13, 464.607, 426.389, 0.888447, 1.0], [14, 471.903, 476.386, 0.829981, 1.0], [15, 441.032, 266.333, 0.408471, 1.0], [16, 449.907, 266.304, 0.419987, 1.0], [17, 436.671, 269.258, 0.24128, 1.0], [18, 452.862, 272.215, 0.122061, 1.0], [19, 477.813, 498.421, 0.843616, 1.0], [20, 486.608, 495.438, 0.863178, 1.0], [21, 464.624, 483.688, 0.782693, 1.0], [22, 398.517, 499.777, 0.809743, 1.0], [23, 394.055, 495.421, 0.810005, 1.0], [24, 417.556, 485.164, 0.841959, 1.0]]
[[0, 441.113, 264.881, 0.44539, 1.0], [1, 441.07, 288.338, 0.901816, 1.0], [2, 423.432, 291.297, 0.76726, 1.0], [3, 395.543, 288.362, 0.672753, 1.0], [4, 372.068, 282.483, 0.357564, 1.0], [5, 458.719, 286.823, 0.779771, 1.0], [6, 455.779, 256.064, 0.70627, 1.0], [7, 451.283, 219.339, 0.659575, 1.0], [8, 446.946, 367.605, 0.767147, 1.0], [9, 429.363, 367.633, 0.810381, 1.0], [10, 420.529, 423.469, 0.801425, 1.0], [11, 414.623, 477.792, 0.865983, 1.0], [12, 463.108, 366.204, 0.791889, 1.0], [13, 464.624, 426.414, 0.889004, 1.0], [14, 471.902, 476.385, 0.829171, 1.0], [15, 438.142, 263.332, 0.412858, 1.0], [16, 445.505, 261.908, 0.445042, 1.0], [17, 429.392, 264.905, 0.243938, 1.0], [18, 449.902, 264.932, 0.18299, 1.0], [19, 477.829, 499.77, 0.847686, 1.0], [20, 486.618, 495.44, 0.868393, 1.0], [21, 464.616, 483.665, 0.778623, 1.0], [22, 399.948, 499.772, 0.809759, 1.0], [23, 394.053, 495.432, 0.814913, 1.0], [24, 417.524, 486.542, 0.837567, 1.0]]
[[0, 441.088, 273.63, 0.311201, 1.0], [1, 441.03, 288.415, 0.889721, 1.0], [2, 420.536, 295.653, 0.762578, 1.0], [3, 392.658, 288.416, 0.65702, 1.0], [4, 363.239, 282.482, 0.322148, 1.0], [5, 457.251, 286.89, 0.781947, 1.0], [6, 454.294, 258.977, 0.73506, 1.0], [7, 444.026, 219.365, 0.655505, 1.0], [8, 446.971, 367.627, 0.779625, 1.0], [9, 429.379, 367.664, 0.819554, 1.0], [10, 420.529, 423.431, 0.797726, 1.0], [11, 414.597, 477.779, 0.860569, 1.0], [12, 463.128, 367.615, 0.800832, 1.0], [13, 464.638, 426.419, 0.885382, 1.0], [14, 471.927, 476.395, 0.830814, 1.0], [15, 438.136, 267.783, 0.268722, 1.0], [16, 444.029, 266.315, 0.291832, 1.0], [17, 432.266, 273.617, 0.139718, 1.0], [18, 448.419, 273.683, 0.10699, 1.0], [19, 477.836, 499.777, 0.849163, 1.0], [20, 486.623, 496.839, 0.873058, 1.0], [21, 464.626, 483.69, 0.783537, 1.0], [22, 399.95, 499.768, 0.808219, 1.0], [23, 394.041, 495.429, 0.807822, 1.0], [24, 416.158, 485.156, 0.843803, 1.0]]
[[0, 439.633, 272.216, 0.167381, 1.0], [1, 439.543, 288.378, 0.893291, 1.0], [2, 417.649, 295.677, 0.783824, 1.0], [3, 391.152, 291.318, 0.639043, 1.0], [4, 363.245, 288.329, 0.382739, 1.0], [5, 454.292, 286.828, 0.805357, 1.0], [6, 452.912, 260.447, 0.78772, 1.0], [7, 444.019, 228.098, 0.657995, 1.0], [8, 448.404, 366.189, 0.77104, 1.0], [9, 429.411, 367.631, 0.802932, 1.0], [10, 420.517, 421.983, 0.798478, 1.0], [11, 413.143, 477.797, 0.83194, 1.0], [12, 463.143, 366.153, 0.787158, 1.0], [13, 464.646, 426.384, 0.873885, 1.0], [14, 471.938, 476.399, 0.832143, 1.0], [15, 432.296, 267.808, 0.127307, 1.0], [16, 441.076, 264.911, 0.148796, 1.0], [17, 0, 0, 0, 1.0], [18, 435.226, 267.814, 0.0821827, 1.0], [19, 477.839, 499.773, 0.853309, 1.0], [20, 486.621, 496.84, 0.877092, 1.0], [21, 464.635, 483.69, 0.781198, 1.0], [22, 398.511, 499.777, 0.815339, 1.0], [23, 392.666, 495.443, 0.814777, 1.0], [24, 416.106, 485.168, 0.845455, 1.0]]
[[0, 441.105, 267.801, 0.289092, 1.0], [1, 439.554, 288.353, 0.892285, 1.0], [2, 417.656, 295.671, 0.774933, 1.0], [3, 392.57, 295.692, 0.570515, 1.0], [4, 364.729, 288.384, 0.295065, 1.0], [5, 454.281, 285.398, 0.790155, 1.0], [6, 451.331, 248.681, 0.611036, 1.0], [7, 427.881, 201.677, 0.748625, 1.0], [8, 449.834, 364.713, 0.772949, 1.0], [9, 430.806, 366.186, 0.784423, 1.0], [10, 420.535, 420.509, 0.796783, 1.0], [11, 411.709, 476.391, 0.836651, 1.0], [12, 463.164, 363.251, 0.788319, 1.0], [13, 464.661, 426.341, 0.856234, 1.0], [14, 473.33, 476.384, 0.833311, 1.0], [15, 438.141, 264.904, 0.230147, 1.0], [16, 444.03, 264.803, 0.264557, 1.0], [17, 427.838, 270.694, 0.0998746, 1.0], [18, 445.494, 267.765, 0.115029, 1.0], [19, 477.829, 499.769, 0.856442, 1.0], [20, 486.622, 496.834, 0.877571, 1.0], [21, 464.646, 483.665, 0.764255, 1.0], [22, 398.492, 499.774, 0.822318, 1.0], [23, 392.642, 495.436, 0.813255, 1.0], [24, 416.082, 485.116, 0.828852, 1.0]]
[[0, 439.581, 273.654, 0.221797, 1.0], [1, 438.098, 288.385, 0.863647, 1.0], [2, 417.541, 297.102, 0.787867, 1.0], [3, 392.567, 295.709, 0.486317, 1.0], [4, 364.726, 291.298, 0.242801, 1.0], [5, 452.908, 286.81, 0.806701, 1.0], [6, 452.892, 261.86, 0.723062, 1.0], [7, 445.473, 236.941, 0.526374, 1.0], [8, 449.844, 366.156, 0.780764, 1.0], [9, 430.812, 367.606, 0.791206, 1.0], [10, 420.538, 420.52, 0.794999, 1.0], [11, 410.243, 476.402, 0.832805, 1.0], [12, 463.174, 364.697, 0.787666, 1.0], [13, 466.02, 426.337, 0.85238, 1.0], [14, 473.346, 476.39, 0.836178, 1.0], [15, 432.253, 269.276, 0.170321, 1.0], [16, 439.61, 266.306, 0.187648, 1.0], [17, 424.91, 272.209, 0.0927449, 1.0], [18, 433.739, 269.243, 0.0905633, 1.0], [19, 477.823, 498.416, 0.860824, 1.0], [20, 486.62, 495.441, 0.881971, 1.0], [21, 466.026, 483.672, 0.757343, 1.0], [22, 397.061, 499.786, 0.840875, 1.0], [23, 392.626, 495.441, 0.830491, 1.0], [24, 414.672, 485.107, 0.824841, 1.0]]
[[0, 429.347, 276.624, 0.238639, 1.0], [1, 438.107, 288.376, 0.8472, 1.0], [2, 417.545, 297.167, 0.794029, 1.0], [3, 392.631, 298.552, 0.545747, 1.0], [4, 363.247, 291.298, 0.286023, 1.0], [5, 454.319, 285.366, 0.737542, 1.0], [6, 458.686, 258.961, 0.434714, 1.0], [7, 461.619, 234.011, 0.219462, 1.0], [8, 449.874, 366.175, 0.793913, 1.0], [9, 430.842, 367.618, 0.790411, 1.0], [10, 420.546, 420.526, 0.798366, 1.0], [11, 408.807, 476.398, 0.837649, 1.0], [12, 464.527, 364.715, 0.788339, 1.0], [13, 466.033, 424.942, 0.850824, 1.0], [14, 473.346, 477.784, 0.830524, 1.0], [15, 426.384, 273.676, 0.181415, 1.0], [16, 430.803, 270.709, 0.226741, 1.0], [17, 420.521, 273.677, 0.095754, 1.0], [18, 436.662, 272.192, 0.22072, 1.0], [19, 477.83, 499.768, 0.856714, 1.0], [20, 486.619, 496.844, 0.884588, 1.0], [21, 466.027, 485.114, 0.762599, 1.0], [22, 397.058, 498.418, 0.838166, 1.0], [23, 392.622, 495.404, 0.821634, 1.0], [24, 414.658, 485.097, 0.826892, 1.0]]
[[0, 429.317, 278.053, 0.1934, 1.0], [1, 438.09, 289.792, 0.821607, 1.0], [2, 416.165, 298.606, 0.810122, 1.0], [3, 392.605, 300.118, 0.629431, 1.0], [4, 366.19, 301.553, 0.378405, 1.0], [5, 454.313, 286.81, 0.746641, 1.0], [6, 461.623, 261.903, 0.484614, 1.0], [7, 464.57, 235.485, 0.245646, 1.0], [8, 449.877, 366.176, 0.797257, 1.0], [9, 430.855, 367.624, 0.789593, 1.0], [10, 420.545, 420.527, 0.798784, 1.0], [11, 408.767, 476.397, 0.842321, 1.0], [12, 464.526, 364.704, 0.788159, 1.0], [13, 466.047, 424.948, 0.850427, 1.0], [14, 473.345, 477.778, 0.831948, 1.0], [15, 424.943, 275.097, 0.146105, 1.0], [16, 430.794, 270.714, 0.181424, 1.0], [17, 419.033, 275.109, 0.0914199, 1.0], [18, 435.221, 272.174, 0.192566, 1.0], [19, 477.839, 499.767, 0.856344, 1.0], [20, 486.63, 496.843, 0.885994, 1.0], [21, 464.648, 485.116, 0.779639, 1.0], [22, 397.04, 498.41, 0.841859, 1.0], [23, 392.615, 495.397, 0.819095, 1.0], [24, 414.65, 483.692, 0.823619, 1.0]]
