[[0, 498.325, 194.346, 0.580177, 1.0], [1, 498.371, 226.663, 0.899362, 1.0], [2, 470.468, 226.613, 0.796235, 1.0], [3, 463.122, 272.165, 0.905489, 1.0], [4, 471.924, 313.367, 0.842178, 1.0], [5, 524.802, 226.687, 0.835771, 1.0], [6, 533.659, 273.669, 0.924889, 1.0], [7, 524.811, 316.227, 0.843789, 1.0], [8, 498.336, 303.062, 0.805209, 1.0], [9, 479.302, 303.044, 0.728182, 1.0], [10, 474.85, 373.565, 0.87785, 1.0], [11, 468.975, 436.688, 0.813705, 1.0], [12, 513.017, 304.507, 0.761554, 1.0], [13, 516.003, 372.094, 0.823123, 1.0], [14, 523.354, 436.681, 0.855569, 1.0], [15, 491.017, 189.926, 0.541145, 1.0], [16, 501.333, 189.918, 0.547937, 1.0], [17, 483.659, 192.902, 0.507115, 1.0], [18, 511.638, 192.889, 0.590812, 1.0], [19, 529.222, 460.14, 0.821431, 1.0], [20, 536.522, 452.905, 0.840499, 1.0], [21, 521.797, 439.673, 0.829719, 1.0], [22, 470.468, 457.23, 0.784348, 1.0], [23, 461.67, 452.891, 0.840285, 1.0], [24, 471.929, 439.643, 0.781864, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 502.797, 228.112, 0.835087, 1.0], [2, 476.358, 229.659, 0.758607, 1.0], [3, 471.904, 264.818, 0.695498, 1.0], [4, 486.543, 275.174, 0.580934, 1.0], [5, 533.546, 222.265, 0.781114, 1.0], [6, 571.788, 241.341, 0.908011, 1.0], [7, 546.863, 276.574, 0.845176, 1.0], [8, 515.968, 310.339, 0.757774, 1.0], [9, 498.419, 310.376, 0.803306, 1.0], [10, 486.632, 376.475, 0.889873, 1.0], [11, 473.418, 432.287, 0.868378, 1.0], [12, 533.632, 308.916, 0.766766, 1.0], [13, 532.093, 379.387, 0.833016, 1.0], [14, 530.626, 429.364, 0.840669, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 504.226, 197.275, 0.117148, 1.0], [19, 527.758, 460.155, 0.803179, 1.0], [20, 536.528, 454.306, 0.823813, 1.0], [21, 523.379, 430.822, 0.759643, 1.0], [22, 464.625, 457.236, 0.828543, 1.0], [23, 458.681, 452.808, 0.842017, 1.0], [24, 474.871, 438.153, 0.822829, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 507.133, 228.182, 0.815165, 1.0], [2, 477.825, 232.56, 0.679287, 1.0], [3, 474.903, 270.698, 0.488075, 1.0], [4, 476.297, 263.417, 0.362389, 1.0], [5, 533.549, 223.711, 0.771501, 1.0], [6, 573.274, 241.303, 0.87761, 1.0], [7, 549.757, 275.179, 0.842813, 1.0], [8, 520.365, 310.356, 0.793785, 1.0], [9, 501.27, 310.389, 0.795283, 1.0], [10, 488.03, 376.482, 0.885534, 1.0], [11, 474.766, 432.301, 0.867119, 1.0], [12, 535.067, 308.927, 0.768944, 1.0], [13, 533.547, 380.837, 0.909588, 1.0], [14, 530.678, 429.399, 0.847254, 1.0], [15, 0, 0, 0, 1.0], [16, 488.088, 203.161, 0.0562221, 1.0], [17, 0, 0, 0, 1.0], [18, 504.22, 198.787, 0.119555, 1.0], [19, 527.71, 458.714, 0.820778, 1.0], [20, 536.531, 454.302, 0.847159, 1.0], [21, 524.772, 432.248, 0.750969, 1.0], [22, 464.636, 457.224, 0.829131, 1.0], [23, 458.692, 452.799, 0.841739, 1.0], [24, 474.864, 439.539, 0.821625, 1.0]]
[[0, 486.552, 211.973, 0.0940632, 1.0], [1, 507.172, 228.167, 0.840015, 1.0], [2, 477.779, 231.092, 0.741793, 1.0], [3, 474.844, 266.314, 0.798153, 1.0], [4, 495.424, 278.06, 0.583174, 1.0], [5, 533.607, 222.274, 0.795072, 1.0], [6, 573.29, 239.911, 0.886288, 1.0], [7, 554.191, 275.116, 0.859175, 1.0], [8, 521.896, 310.32, 0.823631, 1.0], [9, 505.702, 310.362, 0.768433, 1.0], [10, 488.145, 376.457, 0.863187, 1.0], [11, 473.421, 433.758, 0.859811, 1.0], [12, 537.987, 308.867, 0.73761, 1.0], [13, 533.618, 380.853, 0.922852, 1.0], [14, 530.69, 429.403, 0.844688, 1.0], [15, 483.683, 206.083, 0.0728549, 1.0], [16, 489.532, 204.594, 0.0932959, 1.0], [17, 480.747, 206.077, 0.0527571, 1.0], [18, 504.212, 198.773, 0.16586, 1.0], [19, 527.707, 458.693, 0.819423, 1.0], [20, 536.542, 454.3, 0.843422, 1.0], [21, 524.778, 432.272, 0.743825, 1.0], [22, 464.625, 457.216, 0.826902, 1.0], [23, 457.265, 452.799, 0.837358, 1.0], [24, 474.867, 439.598, 0.826875, 1.0]]
[[0, 483.692, 214.878, 0.099712, 1.0], [1, 507.136, 229.566, 0.838885, 1.0], [2, 476.386, 235.468, 0.71532, 1.0], [3, 474.883, 266.343, 0.707209, 1.0], [4, 488.122, 276.635, 0.491923, 1.0], [5, 533.596, 223.711, 0.795293, 1.0], [6, 573.279, 239.894, 0.889553, 1.0], [7, 557.025, 275.086, 0.900467, 1.0], [8, 523.325, 310.368, 0.823775, 1.0], [9, 508.61, 310.421, 0.785838, 1.0], [10, 489.562, 376.487, 0.849428, 1.0], [11, 473.41, 435.212, 0.856788, 1.0], [12, 542.38, 308.903, 0.727814, 1.0], [13, 533.664, 379.422, 0.905173, 1.0], [14, 530.683, 429.392, 0.848155, 1.0], [15, 480.726, 207.565, 0.0757329, 1.0], [16, 488.077, 204.64, 0.100895, 1.0], [17, 477.828, 207.577, 0.0558695, 1.0], [18, 502.75, 200.243, 0.16048, 1.0], [19, 527.705, 458.685, 0.816903, 1.0], [20, 536.538, 454.299, 0.84744, 1.0], [21, 523.385, 432.268, 0.76199, 1.0], [22, 464.648, 457.222, 0.821736, 1.0], [23, 458.69, 452.806, 0.840467, 1.0], [24, 474.853, 439.649, 0.810073, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 508.607, 229.66, 0.82793, 1.0], [2, 479.288, 239.827, 0.732061, 1.0], [3, 477.795, 273.64, 0.579774, 1.0], [4, 476.314, 264.808, 0.432024, 1.0], [5, 533.627, 225.189, 0.79873, 1.0], [6, 574.739, 239.842, 0.874154, 1.0], [7, 557.091, 275.078, 0.903859, 1.0], [8, 524.77, 310.405, 0.819006, 1.0], [9, 510.048, 311.816, 0.815735, 1.0], [10, 489.601, 377.948, 0.844884, 1.0], [11, 473.418, 436.644, 0.862863, 1.0], [12, 543.903, 310.342, 0.779372, 1.0], [13, 535.022, 379.418, 0.900496, 1.0], [14, 530.675, 430.78, 0.84368, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 507.169, 201.697, 0.0848011, 1.0], [19, 526.262, 458.697, 0.823816, 1.0], [20, 536.513, 454.317, 0.845299, 1.0], [21, 523.375, 432.3, 0.7694, 1.0], [22, 464.635, 457.238, 0.831091, 1.0], [23, 458.684, 452.809, 0.845972, 1.0], [24, 474.867, 439.667, 0.799733, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 507.158, 229.666, 0.821501, 1.0], [2, 477.798, 239.849, 0.773985, 1.0], [3, 476.296, 269.258, 0.708939, 1.0], [4, 491.027, 278.089, 0.448243, 1.0], [5, 533.631, 225.164, 0.797145, 1.0], [6, 576.18, 238.434, 0.8491, 1.0], [7, 557.138, 275.071, 0.900462, 1.0], [8, 524.848, 310.405, 0.803461, 1.0], [9, 510.11, 311.83, 0.828705, 1.0], [10, 492.493, 376.443, 0.815818, 1.0], [11, 474.81, 435.201, 0.872945, 1.0], [12, 545.319, 310.34, 0.793049, 1.0], [13, 535.049, 377.955, 0.876252, 1.0], [14, 532.072, 429.401, 0.848475, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 505.697, 200.23, 0.0747351, 1.0], [19, 526.291, 458.717, 0.811965, 1.0], [20, 536.53, 454.325, 0.829609, 1.0], [21, 523.366, 432.289, 0.783782, 1.0], [22, 464.632, 457.246, 0.827682, 1.0], [23, 458.706, 452.813, 0.843026, 1.0], [24, 474.914, 439.647, 0.800543, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 507.187, 231.069, 0.804452, 1.0], [2, 479.269, 239.926, 0.748204, 1.0], [3, 488.077, 276.621, 0.515219, 1.0], [4, 476.382, 266.296, 0.5569, 1.0], [5, 533.611, 225.176, 0.797068, 1.0], [6, 576.201, 238.386, 0.834577, 1.0], [7, 558.516, 273.686, 0.885718, 1.0], [8, 527.743, 310.362, 0.791294, 1.0], [9, 511.539, 310.426, 0.846097, 1.0], [10, 495.424, 373.557, 0.826277, 1.0], [11, 474.828, 435.215, 0.874176, 1.0], [12, 545.375, 308.927, 0.791473, 1.0], [13, 535.106, 377.93, 0.863583, 1.0], [14, 532.073, 430.777, 0.846835, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 505.708, 201.68, 0.0700487, 1.0], [19, 526.293, 458.719, 0.806718, 1.0], [20, 536.526, 454.335, 0.821596, 1.0], [21, 523.353, 433.717, 0.784551, 1.0], [22, 464.64, 457.247, 0.823453, 1.0], [23, 460.138, 452.814, 0.840358, 1.0], [24, 476.276, 439.657, 0.810313, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 510.051, 231.068, 0.828495, 1.0], [2, 483.674, 241.301, 0.723424, 1.0], [3, 491.019, 276.659, 0.444626, 1.0], [4, 476.394, 266.334, 0.52327, 1.0], [5, 533.618, 223.737, 0.799324, 1.0], [6, 576.194, 238.379, 0.831806, 1.0], [7, 557.159, 275.101, 0.897949, 1.0], [8, 529.199, 310.392, 0.792221, 1.0], [9, 511.579, 311.815, 0.837571, 1.0], [10, 496.826, 374.977, 0.832543, 1.0], [11, 474.876, 433.769, 0.878248, 1.0], [12, 545.396, 310.352, 0.792691, 1.0], [13, 535.117, 377.905, 0.863331, 1.0], [14, 532.074, 430.798, 0.844564, 1.0], [15, 0, 0, 0, 1.0], [16, 489.563, 204.606, 0.0562166, 1.0], [17, 0, 0, 0, 1.0], [18, 504.229, 201.722, 0.116003, 1.0], [19, 526.286, 458.712, 0.809754, 1.0], [20, 536.528, 454.332, 0.822008, 1.0], [21, 523.354, 433.742, 0.778107, 1.0], [22, 464.646, 457.247, 0.825281, 1.0], [23, 460.149, 452.812, 0.8441, 1.0], [24, 476.324, 439.632, 0.809934, 1.0]]
[[0, 486.592, 214.877, 0.0700995, 1.0], [1, 510.092, 231.074, 0.842934, 1.0], [2, 485.141, 241.319, 0.739173, 1.0], [3, 495.391, 278.056, 0.466074, 1.0], [4, 477.783, 266.37, 0.56081, 1.0], [5, 533.619, 223.73, 0.804532, 1.0], [6, 577.637, 236.959, 0.821866, 1.0], [7, 557.167, 275.144, 0.895894, 1.0], [8, 530.686, 311.795, 0.799045, 1.0], [9, 511.65, 311.844, 0.810951, 1.0], [10, 496.879, 373.548, 0.852779, 1.0], [11, 474.884, 433.735, 0.877566, 1.0], [12, 546.772, 310.405, 0.799962, 1.0], [13, 535.143, 377.908, 0.858381, 1.0], [14, 532.074, 432.265, 0.824121, 1.0], [15, 0, 0, 0, 1.0], [16, 491.024, 204.651, 0.0741149, 1.0], [17, 0, 0, 0, 1.0], [18, 504.244, 203.188, 0.144368, 1.0], [19, 527.724, 460.139, 0.804828, 1.0], [20, 536.531, 454.351, 0.82297, 1.0], [21, 523.36, 436.668, 0.776348, 1.0], [22, 464.647, 457.245, 0.820853, 1.0], [23, 460.15, 452.805, 0.842309, 1.0], [24, 476.323, 439.606, 0.806875, 1.0]]
[[0, 485.116, 217.832, 0.0979012, 1.0], [1, 508.647, 231.067, 0.81023, 1.0], [2, 482.216, 239.931, 0.695694, 1.0], [3, 491.017, 276.637, 0.382307, 1.0], [4, 476.393, 266.3, 0.462882, 1.0], [5, 533.594, 223.753, 0.790256, 1.0], [6, 577.653, 236.937, 0.823994, 1.0], [7, 558.511, 275.156, 0.903324, 1.0], [8, 532.077, 311.81, 0.806269, 1.0], [9, 513.015, 311.858, 0.810305, 1.0], [10, 496.91, 373.526, 0.865662, 1.0], [11, 474.881, 433.743, 0.879942, 1.0], [12, 546.777, 310.421, 0.801402, 1.0], [13, 535.15, 376.488, 0.854643, 1.0], [14, 530.692, 432.255, 0.824963, 1.0], [15, 480.736, 214.896, 0.0715799, 1.0], [16, 488.081, 207.59, 0.0938778, 1.0], [17, 0, 0, 0, 1.0], [18, 501.31, 204.634, 0.161499, 1.0], [19, 527.72, 460.14, 0.806596, 1.0], [20, 536.518, 454.349, 0.825505, 1.0], [21, 523.359, 436.658, 0.775594, 1.0], [22, 464.654, 457.232, 0.817074, 1.0], [23, 460.157, 452.798, 0.842542, 1.0], [24, 476.317, 439.618, 0.810355, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 510.051, 231.122, 0.79338, 1.0], [2, 483.691, 241.37, 0.687333, 1.0], [3, 491.034, 276.612, 0.318645, 1.0], [4, 476.391, 264.911, 0.435499, 1.0], [5, 533.602, 225.192, 0.793574, 1.0], [6, 576.219, 236.96, 0.823841, 1.0], [7, 557.167, 275.175, 0.903378, 1.0], [8, 532.089, 311.837, 0.800801, 1.0], [9, 513.035, 311.894, 0.792366, 1.0], [10, 498.282, 372.116, 0.873953, 1.0], [11, 474.872, 433.75, 0.878572, 1.0], [12, 546.775, 311.81, 0.79735, 1.0], [13, 535.142, 376.441, 0.856815, 1.0], [14, 530.683, 432.281, 0.820011, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 505.682, 204.617, 0.125039, 1.0], [19, 527.716, 458.714, 0.811005, 1.0], [20, 536.514, 454.341, 0.836875, 1.0], [21, 523.37, 436.691, 0.782018, 1.0], [22, 464.649, 457.232, 0.823115, 1.0], [23, 460.156, 452.8, 0.846059, 1.0], [24, 476.311, 439.632, 0.810162, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 508.607, 234.012, 0.75115, 1.0], [2, 480.758, 241.419, 0.63717, 1.0], [3, 488.091, 275.126, 0.247158, 1.0], [4, 476.4, 264.886, 0.352516, 1.0], [5, 533.571, 228.059, 0.793798, 1.0], [6, 576.189, 238.359, 0.820187, 1.0], [7, 558.512, 275.172, 0.903339, 1.0], [8, 532.088, 311.816, 0.800135, 1.0], [9, 513.023, 311.873, 0.796767, 1.0], [10, 498.306, 372.071, 0.88987, 1.0], [11, 474.855, 435.184, 0.874313, 1.0], [12, 546.78, 310.409, 0.794472, 1.0], [13, 535.156, 376.448, 0.858901, 1.0], [14, 530.664, 433.733, 0.812858, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 504.23, 206.072, 0.107398, 1.0], [19, 527.74, 458.72, 0.807774, 1.0], [20, 536.525, 454.349, 0.834829, 1.0], [21, 523.346, 438.119, 0.796549, 1.0], [22, 464.656, 457.235, 0.815461, 1.0], [23, 460.157, 452.802, 0.845492, 1.0], [24, 476.298, 439.645, 0.80045, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 508.64, 238.426, 0.778158, 1.0], [2, 482.208, 248.677, 0.620643, 1.0], [3, 476.379, 266.315, 0.1847, 1.0], [4, 477.838, 264.824, 0.14181, 1.0], [5, 533.587, 228.152, 0.821695, 1.0], [6, 574.734, 238.443, 0.854548, 1.0], [7, 557.149, 276.549, 0.906731, 1.0], [8, 532.099, 311.837, 0.80564, 1.0], [9, 513.048, 311.893, 0.792684, 1.0], [10, 498.312, 372.069, 0.891846, 1.0], [11, 474.851, 433.754, 0.872435, 1.0], [12, 546.777, 311.807, 0.799164, 1.0], [13, 535.139, 375.013, 0.863522, 1.0], [14, 530.663, 430.852, 0.821096, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 508.604, 209.027, 0.0924765, 1.0], [19, 527.712, 457.235, 0.810049, 1.0], [20, 536.526, 454.289, 0.847501, 1.0], [21, 523.347, 436.661, 0.788928, 1.0], [22, 464.645, 457.228, 0.813695, 1.0], [23, 460.144, 452.793, 0.83719, 1.0], [24, 476.275, 439.629, 0.794177, 1.0]]
[[0, 485.148, 232.546, 0.103605, 1.0], [1, 510.115, 239.842, 0.847601, 1.0], [2, 486.552, 247.25, 0.650047, 1.0], [3, 474.869, 263.403, 0.191576, 1.0], [4, 476.361, 263.377, 0.133881, 1.0], [5, 533.605, 229.57, 0.848345, 1.0], [6, 573.289, 239.847, 0.888603, 1.0], [7, 557.134, 276.578, 0.913723, 1.0], [8, 532.094, 311.805, 0.813482, 1.0], [9, 513.052, 311.851, 0.811436, 1.0], [10, 498.291, 372.051, 0.885427, 1.0], [11, 474.839, 433.758, 0.869795, 1.0], [12, 546.766, 310.417, 0.809662, 1.0], [13, 535.124, 375.006, 0.868949, 1.0], [14, 530.655, 430.844, 0.822984, 1.0], [15, 483.652, 228.158, 0.0657656, 1.0], [16, 488.076, 225.186, 0.096898, 1.0], [17, 0, 0, 0, 1.0], [18, 505.697, 214.903, 0.16744, 1.0], [19, 527.719, 457.22, 0.803365, 1.0], [20, 536.526, 452.908, 0.841273, 1.0], [21, 523.343, 436.654, 0.792799, 1.0], [22, 464.653, 457.227, 0.812642, 1.0], [23, 460.142, 452.795, 0.83869, 1.0], [24, 474.908, 439.633, 0.794111, 1.0]]
[[0, 492.502, 241.341, 0.0899782, 1.0], [1, 502.799, 239.944, 0.809544, 1.0], [2, 477.786, 250.177, 0.672767, 1.0], [3, 461.614, 251.646, 0.132356, 1.0], [4, 442.568, 229.625, 0.0524741, 1.0], [5, 532.149, 231.055, 0.776473, 1.0], [6, 573.274, 239.892, 0.885347, 1.0], [7, 557.103, 276.628, 0.904482, 1.0], [8, 532.09, 311.834, 0.816225, 1.0], [9, 513.036, 311.883, 0.806689, 1.0], [10, 498.265, 370.666, 0.880972, 1.0], [11, 474.803, 435.218, 0.86414, 1.0], [12, 546.769, 311.812, 0.81536, 1.0], [13, 535.114, 376.446, 0.871884, 1.0], [14, 530.646, 432.251, 0.81554, 1.0], [15, 483.688, 235.478, 0.053653, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 510.093, 222.28, 0.106837, 1.0], [19, 527.728, 457.217, 0.793752, 1.0], [20, 536.524, 452.906, 0.830268, 1.0], [21, 523.352, 436.687, 0.800152, 1.0], [22, 466.027, 457.216, 0.815788, 1.0], [23, 460.145, 452.804, 0.845968, 1.0], [24, 474.882, 441.027, 0.797743, 1.0]]
[[0, 488.057, 238.437, 0.136041, 1.0], [1, 505.686, 241.337, 0.803866, 1.0], [2, 477.818, 250.16, 0.64665, 1.0], [3, 457.229, 250.158, 0.150809, 1.0], [4, 448.423, 226.676, 0.0643532, 1.0], [5, 533.565, 232.575, 0.761063, 1.0], [6, 573.247, 241.346, 0.887366, 1.0], [7, 557.033, 276.664, 0.881446, 1.0], [8, 530.673, 311.808, 0.809467, 1.0], [9, 511.651, 311.848, 0.823541, 1.0], [10, 496.839, 372.033, 0.858814, 1.0], [11, 474.801, 435.208, 0.864404, 1.0], [12, 545.41, 310.42, 0.811219, 1.0], [13, 535.1, 376.444, 0.876138, 1.0], [14, 530.647, 432.278, 0.809515, 1.0], [15, 482.199, 232.521, 0.0986353, 1.0], [16, 489.539, 228.153, 0.105504, 1.0], [17, 0, 0, 0, 1.0], [18, 502.771, 219.343, 0.137028, 1.0], [19, 527.724, 457.261, 0.796538, 1.0], [20, 536.531, 454.301, 0.826272, 1.0], [21, 523.36, 438.102, 0.802, 1.0], [22, 466.027, 457.228, 0.819155, 1.0], [23, 460.135, 452.813, 0.84736, 1.0], [24, 474.885, 441.032, 0.799376, 1.0]]
[[0, 489.528, 239.923, 0.0976523, 1.0], [1, 504.228, 241.389, 0.817078, 1.0], [2, 476.392, 251.578, 0.712056, 1.0], [3, 454.294, 239.905, 0.197093, 1.0], [4, 448.419, 225.209, 0.0702197, 1.0], [5, 533.535, 236.935, 0.774881, 1.0], [6, 571.807, 241.427, 0.885666, 1.0], [7, 557.023, 276.677, 0.881798, 1.0], [8, 529.195, 310.431, 0.805639, 1.0], [9, 511.606, 311.827, 0.838453, 1.0], [10, 496.873, 370.629, 0.874589, 1.0], [11, 474.806, 435.224, 0.865496, 1.0], [12, 545.359, 310.399, 0.82043, 1.0], [13, 535.089, 375.01, 0.875406, 1.0], [14, 530.631, 432.277, 0.804449, 1.0], [15, 485.142, 235.458, 0.0633679, 1.0], [16, 489.542, 229.612, 0.0656607, 1.0], [17, 0, 0, 0, 1.0], [18, 502.768, 220.787, 0.104524, 1.0], [19, 527.734, 457.261, 0.789963, 1.0], [20, 536.532, 454.3, 0.820142, 1.0], [21, 523.347, 438.095, 0.794398, 1.0], [22, 466.037, 457.213, 0.818644, 1.0], [23, 460.147, 452.803, 0.853696, 1.0], [24, 474.894, 441.049, 0.792469, 1.0]]
[[0, 479.288, 231.071, 0.197051, 1.0], [1, 501.31, 241.312, 0.838095, 1.0], [2, 476.298, 248.658, 0.66404, 1.0], [3, 451.333, 236.949, 0.137414, 1.0], [4, 449.889, 219.322, 0.0541927, 1.0], [5, 529.192, 236.919, 0.739269, 1.0], [6, 571.77, 244.262, 0.858208, 1.0], [7, 555.639, 276.616, 0.890776, 1.0], [8, 527.74, 310.389, 0.805569, 1.0], [9, 511.572, 310.428, 0.850942, 1.0], [10, 496.862, 370.579, 0.878421, 1.0], [11, 474.811, 435.229, 0.866105, 1.0], [12, 545.336, 310.351, 0.811606, 1.0], [13, 535.091, 374.984, 0.870749, 1.0], [14, 530.649, 432.279, 0.806094, 1.0], [15, 476.356, 228.11, 0.160767, 1.0], [16, 485.156, 222.276, 0.18025, 1.0], [17, 474.906, 228.11, 0.0661476, 1.0], [18, 498.381, 217.821, 0.252735, 1.0], [19, 527.737, 458.68, 0.795126, 1.0], [20, 536.534, 454.307, 0.821285, 1.0], [21, 523.353, 438.099, 0.791871, 1.0], [22, 466.033, 455.8, 0.822359, 1.0], [23, 460.145, 452.794, 0.852561, 1.0], [24, 474.91, 441.06, 0.797107, 1.0]]
[[0, 477.787, 238.389, 0.187094, 1.0], [1, 499.884, 241.419, 0.83604, 1.0], [2, 474.89, 251.567, 0.695605, 1.0], [3, 455.755, 229.596, 0.13324, 1.0], [4, 0, 0, 0, 1.0], [5, 527.73, 239.832, 0.784619, 1.0], [6, 571.789, 244.324, 0.836575, 1.0], [7, 554.168, 278.065, 0.836409, 1.0], [8, 526.277, 310.396, 0.817141, 1.0], [9, 511.521, 310.415, 0.860316, 1.0], [10, 496.848, 370.566, 0.877796, 1.0], [11, 474.808, 435.235, 0.868425, 1.0], [12, 545.3, 310.366, 0.817747, 1.0], [13, 535.075, 374.976, 0.875751, 1.0], [14, 530.634, 432.269, 0.805747, 1.0], [15, 474.87, 232.534, 0.136528, 1.0], [16, 482.191, 228.158, 0.149924, 1.0], [17, 0, 0, 0, 1.0], [18, 498.338, 222.262, 0.178816, 1.0], [19, 527.745, 458.686, 0.796486, 1.0], [20, 536.537, 454.305, 0.82522, 1.0], [21, 523.352, 438.093, 0.793015, 1.0], [22, 466.059, 455.804, 0.814385, 1.0], [23, 460.167, 452.802, 0.850338, 1.0], [24, 474.905, 441.069, 0.798636, 1.0]]
[[0, 488.065, 248.663, 0.130366, 1.0], [1, 499.881, 244.303, 0.832519, 1.0], [2, 474.905, 251.658, 0.764027, 1.0], [3, 455.755, 236.943, 0.196166, 1.0], [4, 0, 0, 0, 1.0], [5, 527.726, 239.908, 0.806634, 1.0], [6, 571.782, 245.786, 0.832139, 1.0], [7, 554.153, 276.667, 0.84853, 1.0], [8, 524.853, 310.383, 0.825184, 1.0], [9, 510.154, 310.412, 0.864336, 1.0], [10, 493.954, 370.599, 0.853058, 1.0], [11, 474.806, 436.648, 0.870485, 1.0], [12, 545.276, 310.338, 0.803338, 1.0], [13, 535.069, 372.108, 0.885667, 1.0], [14, 529.211, 432.273, 0.800994, 1.0], [15, 482.204, 242.842, 0.0980857, 1.0], [16, 488.079, 241.33, 0.089968, 1.0], [17, 476.329, 242.845, 0.0544209, 1.0], [18, 504.215, 235.486, 0.10579, 1.0], [19, 529.184, 458.683, 0.789203, 1.0], [20, 536.558, 454.291, 0.819584, 1.0], [21, 523.333, 438.111, 0.789197, 1.0], [22, 466.06, 455.799, 0.813854, 1.0], [23, 460.17, 452.797, 0.849766, 1.0], [24, 474.91, 441.079, 0.802435, 1.0]]
[[0, 488.073, 251.673, 0.132134, 1.0], [1, 499.861, 244.321, 0.825521, 1.0], [2, 474.845, 251.62, 0.725109, 1.0], [3, 457.234, 238.393, 0.160999, 1.0], [4, 0, 0, 0, 1.0], [5, 527.72, 239.938, 0.81491, 1.0], [6, 570.38, 247.231, 0.844478, 1.0], [7, 552.678, 276.677, 0.829349, 1.0], [8, 523.411, 311.798, 0.848967, 1.0], [9, 510.08, 311.808, 0.846072, 1.0], [10, 492.498, 370.566, 0.856198, 1.0], [11, 474.808, 436.654, 0.875739, 1.0], [12, 543.834, 310.414, 0.795274, 1.0], [13, 535.012, 373.502, 0.89304, 1.0], [14, 529.202, 432.295, 0.79388, 1.0], [15, 485.139, 250.145, 0.0814384, 1.0], [16, 488.101, 247.23, 0.0858245, 1.0], [17, 0, 0, 0, 1.0], [18, 505.681, 241.366, 0.126301, 1.0], [19, 527.747, 457.251, 0.784963, 1.0], [20, 536.545, 454.283, 0.816934, 1.0], [21, 523.363, 438.141, 0.783672, 1.0], [22, 466.069, 455.79, 0.809403, 1.0], [23, 460.179, 452.793, 0.850228, 1.0], [24, 474.917, 441.081, 0.807256, 1.0]]
[[0, 492.497, 251.65, 0.163487, 1.0], [1, 501.334, 247.211, 0.797135, 1.0], [2, 476.347, 251.65, 0.733115, 1.0], [3, 460.189, 239.877, 0.273244, 1.0], [4, 461.651, 216.389, 0.072336, 1.0], [5, 530.682, 241.325, 0.788891, 1.0], [6, 570.389, 248.668, 0.844418, 1.0], [7, 552.698, 276.56, 0.82517, 1.0], [8, 523.354, 310.417, 0.858487, 1.0], [9, 510.028, 310.417, 0.827534, 1.0], [10, 489.605, 370.62, 0.870677, 1.0], [11, 474.801, 436.663, 0.875722, 1.0], [12, 542.378, 310.404, 0.77296, 1.0], [13, 533.667, 373.56, 0.890301, 1.0], [14, 529.195, 433.718, 0.790434, 1.0], [15, 488.058, 250.128, 0.11484, 1.0], [16, 495.428, 245.766, 0.110501, 1.0], [17, 0, 0, 0, 1.0], [18, 508.608, 239.862, 0.150666, 1.0], [19, 529.175, 457.255, 0.786344, 1.0], [20, 536.558, 454.281, 0.811998, 1.0], [21, 523.354, 438.159, 0.783793, 1.0], [22, 466.084, 455.784, 0.810092, 1.0], [23, 460.187, 452.794, 0.854099, 1.0], [24, 474.913, 441.088, 0.805472, 1.0]]
